nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.22s
Model params: 1,236,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 5, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 1.151908
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  59%|█████▉    | 590/1000 [01:52<01:17,  5.26it/s][A
Training:  59%|█████▉    | 591/1000 [01:52<01:17,  5.26it/s][A
Training:  59%|█████▉    | 592/1000 [01:52<01:17,  5.25it/s][A
Training:  59%|█████▉    | 593/1000 [01:52<01:17,  5.26it/s][A
Training:  59%|█████▉    | 594/1000 [01:52<01:17,  5.26it/s][A
Training:  60%|█████▉    | 595/1000 [01:53<01:17,  5.25it/s][A
Training:  60%|█████▉    | 596/1000 [01:53<01:16,  5.25it/s][A
Training:  60%|█████▉    | 597/1000 [01:53<01:16,  5.27it/s][A
Training:  60%|█████▉    | 598/1000 [01:53<01:16,  5.26it/s][A
Training:  60%|█████▉    | 599/1000 [01:53<01:16,  5.26it/s][A
Training:  60%|██████    | 600/1000 [01:54<01:15,  5.27it/s][A
Training:  60%|██████    | 601/1000 [01:54<01:15,  5.25it/s][A
Training:  60%|██████    | 602/1000 [01:54<01:15,  5.26it/s][A
Training:  60%|██████    | 603/1000 [01:54<01:15,  5.26it/s][A
Training:  60%|██████    | 604/1000 [01:54<01:15,  5.25it/s][A
Training:  60%|██████    | 605/1000 [01:55<01:15,  5.26it/s][A
Training:  61%|██████    | 606/1000 [01:55<01:14,  5.26it/s][A
Training:  61%|██████    | 607/1000 [01:55<01:14,  5.26it/s][A
Training:  61%|██████    | 608/1000 [01:55<01:14,  5.25it/s][A
Training:  61%|██████    | 609/1000 [01:55<01:14,  5.26it/s][A
Training:  61%|██████    | 610/1000 [01:55<01:14,  5.26it/s][A
Training:  61%|██████    | 611/1000 [01:56<01:13,  5.27it/s][A
Training:  61%|██████    | 612/1000 [01:56<01:13,  5.27it/s][A
Training:  61%|██████▏   | 613/1000 [01:56<01:13,  5.27it/s][A
Training:  61%|██████▏   | 614/1000 [01:56<01:13,  5.26it/s][A
Training:  62%|██████▏   | 615/1000 [01:56<01:13,  5.26it/s][A
Training:  62%|██████▏   | 616/1000 [01:57<01:13,  5.26it/s][A
Training:  62%|██████▏   | 617/1000 [01:57<01:12,  5.25it/s][A
Training:  62%|██████▏   | 618/1000 [01:57<01:12,  5.26it/s][A
Training:  62%|██████▏   | 619/1000 [01:57<01:12,  5.26it/s][A
Training:  62%|██████▏   | 620/1000 [01:57<01:12,  5.25it/s][A
Training:  62%|██████▏   | 621/1000 [01:58<01:12,  5.25it/s][A
Training:  62%|██████▏   | 622/1000 [01:58<01:11,  5.27it/s][A
Training:  62%|██████▏   | 623/1000 [01:58<01:11,  5.26it/s][A
Training:  62%|██████▏   | 624/1000 [01:58<01:11,  5.26it/s][A
Training:  62%|██████▎   | 625/1000 [01:58<01:11,  5.26it/s][A
Training:  63%|██████▎   | 626/1000 [01:59<01:11,  5.25it/s][A
Training:  63%|██████▎   | 627/1000 [01:59<01:10,  5.25it/s][A
Training:  63%|██████▎   | 628/1000 [01:59<01:10,  5.26it/s][A
Training:  63%|██████▎   | 629/1000 [01:59<01:10,  5.27it/s][A
Training:  63%|██████▎   | 630/1000 [01:59<01:10,  5.26it/s][A
Training:  63%|██████▎   | 631/1000 [01:59<01:10,  5.26it/s][A
Training:  63%|██████▎   | 632/1000 [02:00<01:10,  5.25it/s][A
Training:  63%|██████▎   | 633/1000 [02:00<01:09,  5.26it/s][A
Training:  63%|██████▎   | 634/1000 [02:00<01:09,  5.26it/s][A
Training:  64%|██████▎   | 635/1000 [02:00<01:09,  5.25it/s][A
Training:  64%|██████▎   | 636/1000 [02:00<01:09,  5.25it/s][A
Training:  64%|██████▎   | 637/1000 [02:01<01:08,  5.26it/s][A
Training:  64%|██████▍   | 638/1000 [02:01<01:08,  5.28it/s][A
Training:  64%|██████▍   | 639/1000 [02:01<01:08,  5.26it/s][A
Training:  64%|██████▍   | 640/1000 [02:01<01:08,  5.26it/s][A
Training:  64%|██████▍   | 641/1000 [02:01<01:08,  5.26it/s][A
Training:  64%|██████▍   | 642/1000 [02:02<01:08,  5.26it/s][A
Training:  64%|██████▍   | 643/1000 [02:02<01:07,  5.26it/s][A
Training:  64%|██████▍   | 644/1000 [02:02<01:07,  5.26it/s][A
Training:  64%|██████▍   | 645/1000 [02:02<01:07,  5.25it/s][A
Training:  65%|██████▍   | 646/1000 [02:02<01:07,  5.25it/s][A
Training:  65%|██████▍   | 647/1000 [02:03<01:07,  5.26it/s][A
Training:  65%|██████▍   | 648/1000 [02:03<01:07,  5.25it/s][A
Training:  65%|██████▍   | 649/1000 [02:03<01:06,  5.25it/s][A
Training:  65%|██████▌   | 650/1000 [02:03<01:06,  5.26it/s][A
Training:  65%|██████▌   | 651/1000 [02:03<01:06,  5.25it/s][A
Training:  65%|██████▌   | 652/1000 [02:03<01:06,  5.26it/s][A
Training:  65%|██████▌   | 653/1000 [02:04<01:06,  5.26it/s][A
Training:  65%|██████▌   | 654/1000 [02:04<01:05,  5.25it/s][A
Training:  66%|██████▌   | 655/1000 [02:04<01:05,  5.25it/s][A
Training:  66%|██████▌   | 656/1000 [02:04<01:05,  5.26it/s][A
Training:  66%|██████▌   | 657/1000 [02:04<01:05,  5.25it/s][A
Training:  66%|██████▌   | 658/1000 [02:05<01:05,  5.25it/s][A
Training:  66%|██████▌   | 659/1000 [02:05<01:04,  5.27it/s][A
Training:  66%|██████▌   | 660/1000 [02:05<01:04,  5.26it/s][A
Training:  66%|██████▌   | 661/1000 [02:05<01:04,  5.27it/s][A
Training:  66%|██████▌   | 662/1000 [02:05<01:04,  5.27it/s][A
Training:  66%|██████▋   | 663/1000 [02:06<01:04,  5.25it/s][A
Training:  66%|██████▋   | 664/1000 [02:06<01:03,  5.27it/s][A
Training:  66%|██████▋   | 665/1000 [02:06<01:03,  5.27it/s][A
Training:  67%|██████▋   | 666/1000 [02:06<01:03,  5.27it/s][A
Training:  67%|██████▋   | 667/1000 [02:06<01:03,  5.27it/s][A
Training:  67%|██████▋   | 668/1000 [02:06<01:03,  5.27it/s][A
Training:  67%|██████▋   | 669/1000 [02:07<01:02,  5.27it/s][A
Training:  67%|██████▋   | 670/1000 [02:07<01:02,  5.26it/s][A
Training:  67%|██████▋   | 671/1000 [02:07<01:02,  5.26it/s][A
Training:  67%|██████▋   | 672/1000 [02:07<01:02,  5.26it/s][A
Training:  67%|██████▋   | 673/1000 [02:07<01:02,  5.25it/s][A
Training:  67%|██████▋   | 674/1000 [02:08<01:02,  5.25it/s][A
Training:  68%|██████▊   | 675/1000 [02:08<01:01,  5.26it/s][A
Training:  68%|██████▊   | 676/1000 [02:08<01:01,  5.25it/s][A
Training:  68%|██████▊   | 677/1000 [02:08<01:01,  5.25it/s][A
Training:  68%|██████▊   | 678/1000 [02:08<01:01,  5.25it/s][A
Training:  68%|██████▊   | 679/1000 [02:09<01:01,  5.24it/s][A
Training:  68%|██████▊   | 680/1000 [02:09<01:00,  5.25it/s][A
Training:  68%|██████▊   | 681/1000 [02:09<01:00,  5.25it/s][A
Training:  68%|██████▊   | 682/1000 [02:09<01:00,  5.26it/s][A
Training:  68%|██████▊   | 683/1000 [02:09<01:00,  5.26it/s][A
Training:  68%|██████▊   | 684/1000 [02:10<00:59,  5.27it/s][A
Training:  68%|██████▊   | 685/1000 [02:10<00:59,  5.25it/s][A
Training:  69%|██████▊   | 686/1000 [02:10<00:59,  5.26it/s][A
Training:  69%|██████▊   | 687/1000 [02:10<00:59,  5.26it/s][A
Training:  69%|██████▉   | 688/1000 [02:10<00:59,  5.25it/s][A
Training:  69%|██████▉   | 689/1000 [02:10<00:59,  5.26it/s][A
Training:  69%|██████▉   | 690/1000 [02:11<00:58,  5.26it/s][A
Training:  69%|██████▉   | 691/1000 [02:11<00:58,  5.25it/s][A
Training:  69%|██████▉   | 692/1000 [02:11<00:58,  5.25it/s][A
Training:  69%|██████▉   | 693/1000 [02:11<00:58,  5.26it/s][A
Training:  69%|██████▉   | 694/1000 [02:11<00:58,  5.25it/s][A
Training:  70%|██████▉   | 695/1000 [02:12<00:58,  5.26it/s][A
Training:  70%|██████▉   | 696/1000 [02:12<00:57,  5.26it/s][A
Training:  70%|██████▉   | 697/1000 [02:12<00:57,  5.25it/s][A
Training:  70%|██████▉   | 698/1000 [02:12<00:57,  5.27it/s][A
Training:  70%|██████▉   | 699/1000 [02:12<00:57,  5.27it/s][A
Training:  70%|███████   | 700/1000 [02:13<00:56,  5.27it/s][A
Training:  70%|███████   | 701/1000 [02:13<00:56,  5.26it/s][A
Training:  70%|███████   | 702/1000 [02:13<00:56,  5.26it/s][A
Training:  70%|███████   | 703/1000 [02:13<00:56,  5.27it/s][A
Training:  70%|███████   | 704/1000 [02:13<00:56,  5.26it/s][A
Training:  70%|███████   | 705/1000 [02:14<00:56,  5.26it/s][A
Training:  71%|███████   | 706/1000 [02:14<00:55,  5.26it/s][A
Training:  71%|███████   | 707/1000 [02:14<00:55,  5.25it/s][A
Training:  71%|███████   | 708/1000 [02:14<00:55,  5.26it/s][A
Training:  71%|███████   | 709/1000 [02:14<00:55,  5.26it/s][A
Training:  71%|███████   | 710/1000 [02:14<00:55,  5.25it/s][A
Training:  71%|███████   | 711/1000 [02:15<00:55,  5.25it/s][A
Training:  71%|███████   | 712/1000 [02:15<00:54,  5.25it/s][A
Training:  71%|███████▏  | 713/1000 [02:15<00:54,  5.25it/s][A
Training:  71%|███████▏  | 714/1000 [02:15<00:54,  5.25it/s][A
Training:  72%|███████▏  | 715/1000 [02:15<00:54,  5.25it/s][A
Training:  72%|███████▏  | 716/1000 [02:16<00:54,  5.25it/s][A
Training:  72%|███████▏  | 717/1000 [02:16<00:53,  5.26it/s][A
Training:  72%|███████▏  | 718/1000 [02:16<00:53,  5.26it/s][A
Training:  72%|███████▏  | 719/1000 [02:16<00:53,  5.25it/s][A
Training:  72%|███████▏  | 720/1000 [02:16<00:53,  5.25it/s][A
Training:  72%|███████▏  | 721/1000 [02:17<00:53,  5.26it/s][A
Training:  72%|███████▏  | 722/1000 [02:17<00:52,  5.25it/s][A
Training:  72%|███████▏  | 723/1000 [02:17<00:52,  5.25it/s][A
Training:  72%|███████▏  | 724/1000 [02:17<00:52,  5.26it/s][A
Training:  72%|███████▎  | 725/1000 [02:17<00:52,  5.25it/s][A
Training:  73%|███████▎  | 726/1000 [02:18<00:51,  5.27it/s][A
Training:  73%|███████▎  | 727/1000 [02:18<00:51,  5.27it/s][A
Training:  73%|███████▎  | 728/1000 [02:18<00:51,  5.26it/s][A
Training:  73%|███████▎  | 729/1000 [02:18<00:51,  5.26it/s][A
Training:  73%|███████▎  | 730/1000 [02:18<00:51,  5.26it/s][A
Training:  73%|███████▎  | 731/1000 [02:18<00:51,  5.26it/s][A
Training:  73%|███████▎  | 732/1000 [02:19<00:51,  5.25it/s][A
Training:  73%|███████▎  | 733/1000 [02:19<00:50,  5.27it/s][A
Training:  73%|███████▎  | 734/1000 [02:19<00:50,  5.27it/s][A
Training:  74%|███████▎  | 735/1000 [02:19<00:50,  5.26it/s][A
Training:  74%|███████▎  | 736/1000 [02:19<00:50,  5.27it/s][A
Training:  74%|███████▎  | 737/1000 [02:20<00:49,  5.26it/s][A
Training:  74%|███████▍  | 738/1000 [02:20<00:49,  5.25it/s][A
Training:  74%|███████▍  | 739/1000 [02:20<00:49,  5.27it/s][A
Training:  74%|███████▍  | 740/1000 [02:20<00:49,  5.27it/s][A
Training:  74%|███████▍  | 741/1000 [02:20<00:49,  5.26it/s][A
Training:  74%|███████▍  | 742/1000 [02:21<00:48,  5.27it/s][A
Training:  74%|███████▍  | 743/1000 [02:21<00:48,  5.27it/s][A
Training:  74%|███████▍  | 744/1000 [02:21<00:48,  5.26it/s][A
Training:  74%|███████▍  | 745/1000 [02:21<00:48,  5.26it/s][A
Training:  75%|███████▍  | 746/1000 [02:21<00:48,  5.26it/s][A
Training:  75%|███████▍  | 747/1000 [02:22<00:48,  5.25it/s][A
Training:  75%|███████▍  | 748/1000 [02:22<00:47,  5.26it/s][A
Training:  75%|███████▍  | 749/1000 [02:22<00:47,  5.26it/s][A
Training:  75%|███████▌  | 750/1000 [02:22<00:47,  5.25it/s][A
Training:  75%|███████▌  | 751/1000 [02:22<00:47,  5.27it/s][A
Training:  75%|███████▌  | 752/1000 [02:22<00:47,  5.27it/s][A
Training:  75%|███████▌  | 753/1000 [02:23<00:46,  5.26it/s][A
Training:  75%|███████▌  | 754/1000 [02:23<00:46,  5.26it/s][A
Training:  76%|███████▌  | 755/1000 [02:23<00:46,  5.26it/s][A
Training:  76%|███████▌  | 756/1000 [02:23<00:46,  5.25it/s][A
Training:  76%|███████▌  | 757/1000 [02:23<00:46,  5.25it/s][A
Training:  76%|███████▌  | 758/1000 [02:24<00:46,  5.26it/s][A
Training:  76%|███████▌  | 759/1000 [02:24<00:45,  5.25it/s][A
Training:  76%|███████▌  | 760/1000 [02:24<00:45,  5.26it/s][A
Training:  76%|███████▌  | 761/1000 [02:24<00:45,  5.26it/s][A
Training:  76%|███████▌  | 762/1000 [02:24<00:45,  5.28it/s][A
Training:  76%|███████▋  | 763/1000 [02:25<00:45,  5.26it/s][A
Training:  76%|███████▋  | 764/1000 [02:25<00:44,  5.26it/s][A
Training:  76%|███████▋  | 765/1000 [02:25<00:44,  5.27it/s][A
Training:  77%|███████▋  | 766/1000 [02:25<00:44,  5.25it/s][A
Training:  77%|███████▋  | 767/1000 [02:25<00:44,  5.26it/s][A
Training:  77%|███████▋  | 768/1000 [02:26<00:44,  5.26it/s][A
Training:  77%|███████▋  | 769/1000 [02:26<00:43,  5.27it/s][A
Training:  77%|███████▋  | 770/1000 [02:26<00:43,  5.27it/s][A
Training:  77%|███████▋  | 771/1000 [02:26<00:43,  5.26it/s][A
Training:  77%|███████▋  | 772/1000 [02:26<00:43,  5.25it/s][A
Training:  77%|███████▋  | 773/1000 [02:26<00:43,  5.26it/s][A
Training:  77%|███████▋  | 774/1000 [02:27<00:42,  5.26it/s][A
Training:  78%|███████▊  | 775/1000 [02:27<00:42,  5.25it/s][A
Training:  78%|███████▊  | 776/1000 [02:27<00:42,  5.25it/s][A
Training:  78%|███████▊  | 777/1000 [02:27<00:42,  5.26it/s][A
Training:  78%|███████▊  | 778/1000 [02:27<00:42,  5.25it/s][A
Training:  78%|███████▊  | 779/1000 [02:28<00:42,  5.26it/s][A
Training:  78%|███████▊  | 780/1000 [02:28<00:41,  5.26it/s][A
Training:  78%|███████▊  | 781/1000 [02:28<00:41,  5.25it/s][A
Training:  78%|███████▊  | 782/1000 [02:28<00:41,  5.25it/s][A
Training:  78%|███████▊  | 783/1000 [02:28<00:41,  5.26it/s][A
Training:  78%|███████▊  | 784/1000 [02:29<00:41,  5.25it/s][A
Training:  78%|███████▊  | 785/1000 [02:29<00:40,  5.26it/s][A
Training:  79%|███████▊  | 786/1000 [02:29<00:40,  5.26it/s][A
Training:  79%|███████▊  | 787/1000 [02:29<00:40,  5.25it/s][A
Training:  79%|███████▉  | 788/1000 [02:29<00:40,  5.25it/s][A
Training:  79%|███████▉  | 789/1000 [02:30<00:40,  5.26it/s][A
Training:  79%|███████▉  | 790/1000 [02:30<00:40,  5.25it/s][A
Training:  79%|███████▉  | 791/1000 [02:30<00:39,  5.25it/s][A
Training:  79%|███████▉  | 792/1000 [02:30<00:39,  5.26it/s][A
Training:  79%|███████▉  | 793/1000 [02:30<00:39,  5.26it/s][A
Training:  79%|███████▉  | 794/1000 [02:30<00:39,  5.25it/s][A
Training:  80%|███████▉  | 795/1000 [02:31<00:38,  5.27it/s][A
Training:  80%|███████▉  | 796/1000 [02:31<00:38,  5.27it/s][A
Training:  80%|███████▉  | 797/1000 [02:31<00:38,  5.26it/s][A
Training:  80%|███████▉  | 798/1000 [02:31<00:38,  5.26it/s][A
Training:  80%|███████▉  | 799/1000 [02:31<00:38,  5.28it/s][A
Training:  80%|████████  | 800/1000 [02:32<00:38,  5.26it/s][A
Training:  80%|████████  | 801/1000 [02:32<00:37,  5.26it/s][A
Training:  80%|████████  | 802/1000 [02:32<00:37,  5.27it/s][A
Training:  80%|████████  | 803/1000 [02:32<00:37,  5.26it/s][A
Training:  80%|████████  | 804/1000 [02:32<00:37,  5.26it/s][A
Training:  80%|████████  | 805/1000 [02:33<00:37,  5.26it/s][A
Training:  81%|████████  | 806/1000 [02:33<00:36,  5.25it/s][A
Training:  81%|████████  | 807/1000 [02:33<00:36,  5.25it/s][A
Training:  81%|████████  | 808/1000 [02:33<00:36,  5.27it/s][A
Training:  81%|████████  | 809/1000 [02:33<00:36,  5.26it/s][A
Training:  81%|████████  | 810/1000 [02:33<00:36,  5.26it/s][A
Training:  81%|████████  | 811/1000 [02:34<00:35,  5.26it/s][A
Training:  81%|████████  | 812/1000 [02:34<00:35,  5.25it/s][A
Training:  81%|████████▏ | 813/1000 [02:34<00:35,  5.25it/s][A
Training:  81%|████████▏ | 814/1000 [02:34<00:35,  5.26it/s][A
Training:  82%|████████▏ | 815/1000 [02:34<00:35,  5.25it/s][A
Training:  82%|████████▏ | 816/1000 [02:35<00:35,  5.25it/s][A
Training:  82%|████████▏ | 817/1000 [02:35<00:34,  5.26it/s][A
Training:  82%|████████▏ | 818/1000 [02:35<00:34,  5.25it/s][A
Training:  82%|████████▏ | 819/1000 [02:35<00:34,  5.25it/s][A
Training:  82%|████████▏ | 820/1000 [02:35<00:34,  5.25it/s][A
Training:  82%|████████▏ | 821/1000 [02:36<00:34,  5.25it/s][A
Training:  82%|████████▏ | 822/1000 [02:36<00:33,  5.25it/s][A
Training:  82%|████████▏ | 823/1000 [02:36<00:33,  5.25it/s][A
Training:  82%|████████▏ | 824/1000 [02:36<00:33,  5.26it/s][A
Training:  82%|████████▎ | 825/1000 [02:36<00:33,  5.25it/s][A
Training:  83%|████████▎ | 826/1000 [02:37<00:33,  5.26it/s][A
Training:  83%|████████▎ | 827/1000 [02:37<00:32,  5.28it/s][A
Training:  83%|████████▎ | 828/1000 [02:37<00:32,  5.26it/s][A
Training:  83%|████████▎ | 829/1000 [02:37<00:32,  5.28it/s][A
Training:  83%|████████▎ | 830/1000 [02:37<00:32,  5.28it/s][A
Training:  83%|████████▎ | 831/1000 [02:37<00:32,  5.26it/s][A
Training:  83%|████████▎ | 832/1000 [02:38<00:31,  5.26it/s][A
Training:  83%|████████▎ | 833/1000 [02:38<00:31,  5.26it/s][A
Training:  83%|████████▎ | 834/1000 [02:38<00:31,  5.25it/s][A
Training:  84%|████████▎ | 835/1000 [02:38<00:31,  5.26it/s][A
Training:  84%|████████▎ | 836/1000 [02:38<00:31,  5.26it/s][A
Training:  84%|████████▎ | 837/1000 [02:39<00:31,  5.25it/s][A
Training:  84%|████████▍ | 838/1000 [02:39<00:30,  5.26it/s][A
Training:  84%|████████▍ | 839/1000 [02:39<00:30,  5.26it/s][A
Training:  84%|████████▍ | 840/1000 [02:39<00:30,  5.25it/s][A
Training:  84%|████████▍ | 841/1000 [02:39<00:30,  5.25it/s][A
Training:  84%|████████▍ | 842/1000 [02:40<00:30,  5.26it/s][A
Training:  84%|████████▍ | 843/1000 [02:40<00:29,  5.25it/s][A
Training:  84%|████████▍ | 844/1000 [02:40<00:29,  5.25it/s][A
Training:  84%|████████▍ | 845/1000 [02:40<00:29,  5.26it/s][A
Training:  85%|████████▍ | 846/1000 [02:40<00:29,  5.25it/s][A
Training:  85%|████████▍ | 847/1000 [02:41<00:29,  5.25it/s][A
Training:  85%|████████▍ | 848/1000 [02:41<00:28,  5.25it/s][A
Training:  85%|████████▍ | 849/1000 [02:41<00:28,  5.25it/s][A
Training:  85%|████████▌ | 850/1000 [02:41<00:28,  5.25it/s][A
Training:  85%|████████▌ | 851/1000 [02:41<00:28,  5.26it/s][A
Training:  85%|████████▌ | 852/1000 [02:41<00:28,  5.25it/s][A
Training:  85%|████████▌ | 853/1000 [02:42<00:27,  5.25it/s][A
Training:  85%|████████▌ | 854/1000 [02:42<00:27,  5.26it/s][A
Training:  86%|████████▌ | 855/1000 [02:42<00:27,  5.26it/s][A
Training:  86%|████████▌ | 856/1000 [02:42<00:27,  5.25it/s][A
Training:  86%|████████▌ | 857/1000 [02:42<00:27,  5.26it/s][A
Training:  86%|████████▌ | 858/1000 [02:43<00:26,  5.26it/s][A
Training:  86%|████████▌ | 859/1000 [02:43<00:26,  5.25it/s][A
Training:  86%|████████▌ | 860/1000 [02:43<00:26,  5.25it/s][A
Training:  86%|████████▌ | 861/1000 [02:43<00:26,  5.26it/s][A
Training:  86%|████████▌ | 862/1000 [02:43<00:26,  5.25it/s][A
Training:  86%|████████▋ | 863/1000 [02:44<00:26,  5.25it/s][A
Training:  86%|████████▋ | 864/1000 [02:44<00:25,  5.26it/s][A
Training:  86%|████████▋ | 865/1000 [02:44<00:25,  5.25it/s][A
Training:  87%|████████▋ | 866/1000 [02:44<00:25,  5.25it/s][A
Training:  87%|████████▋ | 867/1000 [02:44<00:25,  5.26it/s][A
Training:  87%|████████▋ | 868/1000 [02:45<00:25,  5.25it/s][A
Training:  87%|████████▋ | 869/1000 [02:45<00:24,  5.26it/s][A
Training:  87%|████████▋ | 870/1000 [02:45<00:24,  5.26it/s][A
Training:  87%|████████▋ | 871/1000 [02:45<00:24,  5.25it/s][A
Training:  87%|████████▋ | 872/1000 [02:45<00:24,  5.25it/s][A
Training:  87%|████████▋ | 873/1000 [02:45<00:24,  5.26it/s][A
Training:  87%|████████▋ | 874/1000 [02:46<00:24,  5.25it/s][A
Training:  88%|████████▊ | 875/1000 [02:46<00:23,  5.27it/s][A
Training:  88%|████████▊ | 876/1000 [02:46<00:23,  5.27it/s][A
Training:  88%|████████▊ | 877/1000 [02:46<00:23,  5.25it/s][A
Training:  88%|████████▊ | 878/1000 [02:46<00:23,  5.26it/s][A
Training:  88%|████████▊ | 879/1000 [02:47<00:22,  5.26it/s][A
Training:  88%|████████▊ | 880/1000 [02:47<00:22,  5.25it/s][A
Training:  88%|████████▊ | 881/1000 [02:47<00:22,  5.26it/s][A
Training:  88%|████████▊ | 882/1000 [02:47<00:22,  5.28it/s][A
Training:  88%|████████▊ | 883/1000 [02:47<00:22,  5.26it/s][A
Training:  88%|████████▊ | 884/1000 [02:48<00:22,  5.26it/s][A
Training:  88%|████████▊ | 885/1000 [02:48<00:21,  5.26it/s][A
Training:  89%|████████▊ | 886/1000 [02:48<00:21,  5.28it/s][A
Training:  89%|████████▊ | 887/1000 [02:48<00:21,  5.26it/s][A
Training:  89%|████████▉ | 888/1000 [02:48<00:21,  5.26it/s][A
Training:  89%|████████▉ | 889/1000 [02:49<00:21,  5.26it/s][A
Training:  89%|████████▉ | 890/1000 [02:49<00:20,  5.25it/s][A
Training:  89%|████████▉ | 891/1000 [02:49<00:20,  5.27it/s][A
Training:  89%|████████▉ | 892/1000 [02:49<00:20,  5.27it/s][A
Training:  89%|████████▉ | 893/1000 [02:49<00:20,  5.26it/s][A
Training:  89%|████████▉ | 894/1000 [02:49<00:20,  5.26it/s][A
Training:  90%|████████▉ | 895/1000 [02:50<00:19,  5.26it/s][A
Training:  90%|████████▉ | 896/1000 [02:50<00:19,  5.25it/s][A
Training:  90%|████████▉ | 897/1000 [02:50<00:19,  5.26it/s][A
Training:  90%|████████▉ | 898/1000 [02:50<00:19,  5.26it/s][A
Training:  90%|████████▉ | 899/1000 [02:50<00:19,  5.25it/s][A
Training:  90%|█████████ | 900/1000 [02:51<00:19,  5.26it/s][A
Training:  90%|█████████ | 901/1000 [02:51<00:18,  5.26it/s][A
Training:  90%|█████████ | 902/1000 [02:51<00:18,  5.25it/s][A
Training:  90%|█████████ | 903/1000 [02:51<00:18,  5.25it/s][A
Training:  90%|█████████ | 904/1000 [02:51<00:18,  5.26it/s][A
Training:  90%|█████████ | 905/1000 [02:52<00:18,  5.25it/s][A
Training:  91%|█████████ | 906/1000 [02:52<00:17,  5.25it/s][A
Training:  91%|█████████ | 907/1000 [02:52<00:17,  5.26it/s][A
Training:  91%|█████████ | 908/1000 [02:52<00:17,  5.25it/s][A
Training:  91%|█████████ | 909/1000 [02:52<00:17,  5.25it/s][A
Training:  91%|█████████ | 910/1000 [02:53<00:17,  5.25it/s][A
Training:  91%|█████████ | 911/1000 [02:53<00:16,  5.25it/s][A
Training:  91%|█████████ | 912/1000 [02:53<00:16,  5.25it/s][A
Training:  91%|█████████▏| 913/1000 [02:53<00:16,  5.26it/s][A
Training:  91%|█████████▏| 914/1000 [02:53<00:16,  5.25it/s][A
Training:  92%|█████████▏| 915/1000 [02:53<00:16,  5.26it/s][A
Training:  92%|█████████▏| 916/1000 [02:54<00:15,  5.26it/s][A
Training:  92%|█████████▏| 917/1000 [02:54<00:15,  5.26it/s][A
Training:  92%|█████████▏| 918/1000 [02:54<00:15,  5.25it/s][A
Training:  92%|█████████▏| 919/1000 [02:54<00:15,  5.25it/s][A
Training:  92%|█████████▏| 920/1000 [02:54<00:15,  5.26it/s][A
Training:  92%|█████████▏| 921/1000 [02:55<00:15,  5.25it/s][A
Training:  92%|█████████▏| 922/1000 [02:55<00:14,  5.25it/s][A
Training:  92%|█████████▏| 923/1000 [02:55<00:14,  5.26it/s][A
Training:  92%|█████████▏| 924/1000 [02:55<00:14,  5.25it/s][A
Training:  92%|█████████▎| 925/1000 [02:55<00:14,  5.27it/s][A
Training:  93%|█████████▎| 926/1000 [02:56<00:14,  5.27it/s][A
Training:  93%|█████████▎| 927/1000 [02:56<00:13,  5.26it/s][A
Training:  93%|█████████▎| 928/1000 [02:56<00:13,  5.26it/s][A
Training:  93%|█████████▎| 929/1000 [02:56<00:13,  5.26it/s][A
Training:  93%|█████████▎| 930/1000 [02:56<00:13,  5.25it/s][A
Training:  93%|█████████▎| 931/1000 [02:57<00:13,  5.25it/s][A
Training:  93%|█████████▎| 932/1000 [02:57<00:12,  5.27it/s][A
Training:  93%|█████████▎| 933/1000 [02:57<00:12,  5.26it/s][A
Training:  93%|█████████▎| 934/1000 [02:57<00:12,  5.27it/s][A
Training:  94%|█████████▎| 935/1000 [02:57<00:12,  5.26it/s][A
Training:  94%|█████████▎| 936/1000 [02:57<00:12,  5.25it/s][A
Training:  94%|█████████▎| 937/1000 [02:58<00:11,  5.27it/s][A
Training:  94%|█████████▍| 938/1000 [02:58<00:11,  5.27it/s][A
Training:  94%|█████████▍| 939/1000 [02:58<00:11,  5.26it/s][A
Training:  94%|█████████▍| 940/1000 [02:58<00:11,  5.26it/s][A
Training:  94%|█████████▍| 941/1000 [02:58<00:11,  5.28it/s][A
Training:  94%|█████████▍| 942/1000 [02:59<00:11,  5.26it/s][A
Training:  94%|█████████▍| 943/1000 [02:59<00:10,  5.26it/s][A
Training:  94%|█████████▍| 944/1000 [02:59<00:10,  5.27it/s][A
Training:  94%|█████████▍| 945/1000 [02:59<00:10,  5.25it/s][A
Training:  95%|█████████▍| 946/1000 [02:59<00:10,  5.26it/s][A
Training:  95%|█████████▍| 947/1000 [03:00<00:10,  5.26it/s][A
Training:  95%|█████████▍| 948/1000 [03:00<00:09,  5.28it/s][A
Training:  95%|█████████▍| 949/1000 [03:00<00:09,  5.27it/s][A
Training:  95%|█████████▌| 950/1000 [03:00<00:09,  5.27it/s][A
Training:  95%|█████████▌| 951/1000 [03:00<00:09,  5.27it/s][A
Training:  95%|█████████▌| 952/1000 [03:01<00:09,  5.25it/s][A
Training:  95%|█████████▌| 953/1000 [03:01<00:08,  5.26it/s][A
Training:  95%|█████████▌| 954/1000 [03:01<00:08,  5.26it/s][A
