nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  30%|██▉       | 296/1000 [01:23<03:17,  3.57it/s][A
Training:  30%|██▉       | 297/1000 [01:23<03:17,  3.56it/s][A
Training:  30%|██▉       | 298/1000 [01:23<03:17,  3.56it/s][A
Training:  30%|██▉       | 299/1000 [01:23<03:16,  3.56it/s][A
Training:  30%|███       | 300/1000 [01:24<03:16,  3.56it/s][A
Training:  30%|███       | 301/1000 [01:24<03:16,  3.56it/s][A
Training:  30%|███       | 302/1000 [01:24<03:16,  3.56it/s][A
Training:  30%|███       | 303/1000 [01:25<03:15,  3.56it/s][A
Training:  30%|███       | 304/1000 [01:25<03:15,  3.56it/s][A
Training:  30%|███       | 305/1000 [01:25<03:15,  3.56it/s][A
Training:  31%|███       | 306/1000 [01:25<03:15,  3.56it/s][A
Training:  31%|███       | 307/1000 [01:26<03:14,  3.56it/s][A
Training:  31%|███       | 308/1000 [01:26<03:14,  3.56it/s][A
Training:  31%|███       | 309/1000 [01:26<03:14,  3.56it/s][A
Training:  31%|███       | 310/1000 [01:27<03:13,  3.56it/s][A
Training:  31%|███       | 311/1000 [01:27<03:13,  3.56it/s][A
Training:  31%|███       | 312/1000 [01:27<03:13,  3.56it/s][A
Training:  31%|███▏      | 313/1000 [01:27<03:13,  3.56it/s][A
Training:  31%|███▏      | 314/1000 [01:28<03:12,  3.56it/s][A
Training:  32%|███▏      | 315/1000 [01:28<03:12,  3.57it/s][A
Training:  32%|███▏      | 316/1000 [01:28<03:12,  3.56it/s][A
Training:  32%|███▏      | 317/1000 [01:29<03:11,  3.56it/s][A
Training:  32%|███▏      | 318/1000 [01:29<03:11,  3.56it/s][A
Training:  32%|███▏      | 319/1000 [01:29<03:11,  3.56it/s][A
Training:  32%|███▏      | 320/1000 [01:29<03:10,  3.57it/s][A
Training:  32%|███▏      | 321/1000 [01:30<03:10,  3.56it/s][A
Training:  32%|███▏      | 322/1000 [01:30<03:09,  3.57it/s][A
Training:  32%|███▏      | 323/1000 [01:30<03:09,  3.57it/s][A
Training:  32%|███▏      | 324/1000 [01:30<03:09,  3.57it/s][A
Training:  32%|███▎      | 325/1000 [01:31<03:09,  3.57it/s][A
Training:  33%|███▎      | 326/1000 [01:31<03:08,  3.57it/s][A
Training:  33%|███▎      | 327/1000 [01:31<03:08,  3.56it/s][A
Training:  33%|███▎      | 328/1000 [01:32<03:08,  3.56it/s][A
Training:  33%|███▎      | 329/1000 [01:32<03:08,  3.56it/s][A
Training:  33%|███▎      | 330/1000 [01:32<03:08,  3.56it/s][A
Training:  33%|███▎      | 331/1000 [01:32<03:07,  3.56it/s][A
Training:  33%|███▎      | 332/1000 [01:33<03:07,  3.56it/s][A
Training:  33%|███▎      | 333/1000 [01:33<03:07,  3.56it/s][A
Training:  33%|███▎      | 334/1000 [01:33<03:06,  3.56it/s][A
Training:  34%|███▎      | 335/1000 [01:34<03:06,  3.56it/s][A
Training:  34%|███▎      | 336/1000 [01:34<03:06,  3.57it/s][A
Training:  34%|███▎      | 337/1000 [01:34<03:05,  3.57it/s][A
Training:  34%|███▍      | 338/1000 [01:34<03:05,  3.56it/s][A
Training:  34%|███▍      | 339/1000 [01:35<03:05,  3.56it/s][A
Training:  34%|███▍      | 340/1000 [01:35<03:05,  3.56it/s][A
Training:  34%|███▍      | 341/1000 [01:35<03:05,  3.56it/s][A
Training:  34%|███▍      | 342/1000 [01:36<03:04,  3.56it/s][A
Training:  34%|███▍      | 343/1000 [01:36<03:04,  3.56it/s][A
Training:  34%|███▍      | 344/1000 [01:36<03:04,  3.56it/s][A
Training:  34%|███▍      | 345/1000 [01:36<03:03,  3.57it/s][A
Training:  35%|███▍      | 346/1000 [01:37<03:03,  3.57it/s][A
Training:  35%|███▍      | 347/1000 [01:37<03:03,  3.57it/s][A
Training:  35%|███▍      | 348/1000 [01:37<03:03,  3.56it/s][A
Training:  35%|███▍      | 349/1000 [01:37<03:02,  3.56it/s][A
Training:  35%|███▌      | 350/1000 [01:38<03:02,  3.56it/s][A
Training:  35%|███▌      | 351/1000 [01:38<03:02,  3.56it/s][A
Training:  35%|███▌      | 352/1000 [01:38<03:02,  3.56it/s][A
Training:  35%|███▌      | 353/1000 [01:39<03:01,  3.57it/s][A
Training:  35%|███▌      | 354/1000 [01:39<03:01,  3.56it/s][A
Training:  36%|███▌      | 355/1000 [01:39<03:01,  3.56it/s][A
Training:  36%|███▌      | 356/1000 [01:39<03:00,  3.56it/s][A
Training:  36%|███▌      | 357/1000 [01:40<03:00,  3.57it/s][A
Training:  36%|███▌      | 358/1000 [01:40<03:00,  3.56it/s][A
Training:  36%|███▌      | 359/1000 [01:40<02:59,  3.57it/s][A
Training:  36%|███▌      | 360/1000 [01:41<02:59,  3.56it/s][A
Training:  36%|███▌      | 361/1000 [01:41<02:59,  3.56it/s][A
Training:  36%|███▌      | 362/1000 [01:41<02:59,  3.56it/s][A
Training:  36%|███▋      | 363/1000 [01:41<02:59,  3.56it/s][A
Training:  36%|███▋      | 364/1000 [01:42<02:58,  3.57it/s][A
Training:  36%|███▋      | 365/1000 [01:42<02:58,  3.56it/s][A
Training:  37%|███▋      | 366/1000 [01:42<02:57,  3.57it/s][A
Training:  37%|███▋      | 367/1000 [01:43<02:57,  3.56it/s][A
Training:  37%|███▋      | 368/1000 [01:43<02:57,  3.56it/s][A
Training:  37%|███▋      | 369/1000 [01:43<02:57,  3.56it/s][A
Training:  37%|███▋      | 370/1000 [01:43<02:56,  3.56it/s][A
Training:  37%|███▋      | 371/1000 [01:44<02:56,  3.56it/s][A
Training:  37%|███▋      | 372/1000 [01:44<02:56,  3.56it/s][A
Training:  37%|███▋      | 373/1000 [01:44<02:56,  3.56it/s][A
Training:  37%|███▋      | 374/1000 [01:45<02:55,  3.56it/s][A
Training:  38%|███▊      | 375/1000 [01:45<02:55,  3.56it/s][A
Training:  38%|███▊      | 376/1000 [01:45<02:55,  3.56it/s][A
Training:  38%|███▊      | 377/1000 [01:45<02:54,  3.57it/s][A
Training:  38%|███▊      | 378/1000 [01:46<02:54,  3.56it/s][A
Training:  38%|███▊      | 379/1000 [01:46<02:54,  3.56it/s][A
Training:  38%|███▊      | 380/1000 [01:46<02:53,  3.56it/s][A
Training:  38%|███▊      | 381/1000 [01:46<02:53,  3.57it/s][A
Training:  38%|███▊      | 382/1000 [01:47<02:52,  3.57it/s][A
Training:  38%|███▊      | 383/1000 [01:47<02:52,  3.57it/s][A
Training:  38%|███▊      | 384/1000 [01:47<02:52,  3.56it/s][A
Training:  38%|███▊      | 385/1000 [01:48<02:52,  3.56it/s][A
Training:  39%|███▊      | 386/1000 [01:48<02:52,  3.56it/s][A
Training:  39%|███▊      | 387/1000 [01:48<02:52,  3.56it/s][A
Training:  39%|███▉      | 388/1000 [01:48<02:51,  3.56it/s][A
Training:  39%|███▉      | 389/1000 [01:49<02:51,  3.56it/s][A
Training:  39%|███▉      | 390/1000 [01:49<02:51,  3.56it/s][A
Training:  39%|███▉      | 391/1000 [01:49<02:51,  3.56it/s][A
Training:  39%|███▉      | 392/1000 [01:50<02:50,  3.56it/s][A
Training:  39%|███▉      | 393/1000 [01:50<02:50,  3.57it/s][A
Training:  39%|███▉      | 394/1000 [01:50<02:50,  3.56it/s][A
Training:  40%|███▉      | 395/1000 [01:50<02:49,  3.56it/s][A
Training:  40%|███▉      | 396/1000 [01:51<02:49,  3.56it/s][A
Training:  40%|███▉      | 397/1000 [01:51<02:49,  3.56it/s][A
Training:  40%|███▉      | 398/1000 [01:51<02:49,  3.56it/s][A
Training:  40%|███▉      | 399/1000 [01:52<02:48,  3.56it/s][A
Training:  40%|████      | 400/1000 [01:52<02:48,  3.56it/s][A
Training:  40%|████      | 401/1000 [01:52<02:48,  3.56it/s][A
Training:  40%|████      | 402/1000 [01:52<02:47,  3.56it/s][A
Training:  40%|████      | 403/1000 [01:53<02:47,  3.56it/s][A
Training:  40%|████      | 404/1000 [01:53<02:46,  3.57it/s][A
Training:  40%|████      | 405/1000 [01:53<02:46,  3.57it/s][A
Training:  41%|████      | 406/1000 [01:53<02:46,  3.56it/s][A
Training:  41%|████      | 407/1000 [01:54<02:46,  3.56it/s][A
Training:  41%|████      | 408/1000 [01:54<02:46,  3.56it/s][A
Training:  41%|████      | 409/1000 [01:54<02:45,  3.56it/s][A
Training:  41%|████      | 410/1000 [01:55<02:45,  3.56it/s][A
Training:  41%|████      | 411/1000 [01:55<02:45,  3.56it/s][A
Training:  41%|████      | 412/1000 [01:55<02:45,  3.56it/s][A
Training:  41%|████▏     | 413/1000 [01:55<02:44,  3.56it/s][A
Training:  41%|████▏     | 414/1000 [01:56<02:44,  3.56it/s][A
Training:  42%|████▏     | 415/1000 [01:56<02:44,  3.56it/s][A
Training:  42%|████▏     | 416/1000 [01:56<02:44,  3.56it/s][A
Training:  42%|████▏     | 417/1000 [01:57<02:43,  3.56it/s][A
Training:  42%|████▏     | 418/1000 [01:57<02:43,  3.56it/s][A
Training:  42%|████▏     | 419/1000 [01:57<02:43,  3.56it/s][A
Training:  42%|████▏     | 420/1000 [01:57<02:42,  3.56it/s][A
Training:  42%|████▏     | 421/1000 [01:58<02:42,  3.56it/s][A
Training:  42%|████▏     | 422/1000 [01:58<02:42,  3.56it/s][A
Training:  42%|████▏     | 423/1000 [01:58<02:41,  3.57it/s][A
Training:  42%|████▏     | 424/1000 [01:59<02:41,  3.57it/s][A
Training:  42%|████▎     | 425/1000 [01:59<02:41,  3.56it/s][A
Training:  43%|████▎     | 426/1000 [01:59<02:41,  3.56it/s][A
Training:  43%|████▎     | 427/1000 [01:59<02:40,  3.57it/s][A
Training:  43%|████▎     | 428/1000 [02:00<02:40,  3.56it/s][A
Training:  43%|████▎     | 429/1000 [02:00<02:40,  3.56it/s][A
Training:  43%|████▎     | 430/1000 [02:00<02:39,  3.56it/s][A
Training:  43%|████▎     | 431/1000 [02:01<02:39,  3.56it/s][A
Training:  43%|████▎     | 432/1000 [02:01<02:39,  3.57it/s][A
Training:  43%|████▎     | 433/1000 [02:01<02:38,  3.57it/s][A
Training:  43%|████▎     | 434/1000 [02:01<02:38,  3.57it/s][A
Training:  44%|████▎     | 435/1000 [02:02<02:38,  3.57it/s][A
Training:  44%|████▎     | 436/1000 [02:02<02:38,  3.56it/s][A
Training:  44%|████▎     | 437/1000 [02:02<02:37,  3.56it/s][A
Training:  44%|████▍     | 438/1000 [02:02<02:37,  3.56it/s][A
Training:  44%|████▍     | 439/1000 [02:03<02:37,  3.56it/s][A
Training:  44%|████▍     | 440/1000 [02:03<02:37,  3.57it/s][A
Training:  44%|████▍     | 441/1000 [02:03<02:36,  3.57it/s][A
Training:  44%|████▍     | 442/1000 [02:04<02:36,  3.56it/s][A
Training:  44%|████▍     | 443/1000 [02:04<02:36,  3.56it/s][A
Training:  44%|████▍     | 444/1000 [02:04<02:36,  3.56it/s][A
Training:  44%|████▍     | 445/1000 [02:04<02:35,  3.56it/s][A
Training:  45%|████▍     | 446/1000 [02:05<02:35,  3.56it/s][A
Training:  45%|████▍     | 447/1000 [02:05<02:35,  3.57it/s][A
Training:  45%|████▍     | 448/1000 [02:05<02:34,  3.57it/s][A
Training:  45%|████▍     | 449/1000 [02:06<02:34,  3.56it/s][A
Training:  45%|████▌     | 450/1000 [02:06<02:34,  3.56it/s][A
Training:  45%|████▌     | 451/1000 [02:06<02:34,  3.56it/s][A
Training:  45%|████▌     | 452/1000 [02:06<02:33,  3.57it/s][A
Training:  45%|████▌     | 453/1000 [02:07<02:33,  3.56it/s][A
Training:  45%|████▌     | 454/1000 [02:07<02:33,  3.56it/s][A
Training:  46%|████▌     | 455/1000 [02:07<02:33,  3.56it/s][A
Training:  46%|████▌     | 456/1000 [02:08<02:32,  3.56it/s][A
Training:  46%|████▌     | 457/1000 [02:08<02:32,  3.56it/s][A
Training:  46%|████▌     | 458/1000 [02:08<02:32,  3.56it/s][A
Training:  46%|████▌     | 459/1000 [02:08<02:32,  3.56it/s][A
Training:  46%|████▌     | 460/1000 [02:09<02:31,  3.56it/s][A
Training:  46%|████▌     | 461/1000 [02:09<02:31,  3.56it/s][A
Training:  46%|████▌     | 462/1000 [02:09<02:31,  3.56it/s][A
Training:  46%|████▋     | 463/1000 [02:09<02:30,  3.56it/s][A
Training:  46%|████▋     | 464/1000 [02:10<02:30,  3.56it/s][A
Training:  46%|████▋     | 465/1000 [02:10<02:30,  3.56it/s][A
Training:  47%|████▋     | 466/1000 [02:10<02:30,  3.56it/s][A
Training:  47%|████▋     | 467/1000 [02:11<02:29,  3.56it/s][A
Training:  47%|████▋     | 468/1000 [02:11<02:29,  3.56it/s][A
Training:  47%|████▋     | 469/1000 [02:11<02:28,  3.57it/s][A
Training:  47%|████▋     | 470/1000 [02:11<02:28,  3.56it/s][A
Training:  47%|████▋     | 471/1000 [02:12<02:28,  3.56it/s][A
Training:  47%|████▋     | 472/1000 [02:12<02:27,  3.57it/s][A
Training:  47%|████▋     | 473/1000 [02:12<02:27,  3.57it/s][A
Training:  47%|████▋     | 474/1000 [02:13<02:27,  3.57it/s][A
Training:  48%|████▊     | 475/1000 [02:13<02:27,  3.56it/s][A
Training:  48%|████▊     | 476/1000 [02:13<02:27,  3.56it/s][A
Training:  48%|████▊     | 477/1000 [02:13<02:26,  3.56it/s][A
Training:  48%|████▊     | 478/1000 [02:14<02:26,  3.56it/s][A
Training:  48%|████▊     | 479/1000 [02:14<02:26,  3.57it/s][A
Training:  48%|████▊     | 480/1000 [02:14<02:25,  3.56it/s][A
Training:  48%|████▊     | 481/1000 [02:15<02:25,  3.56it/s][A
Training:  48%|████▊     | 482/1000 [02:15<02:25,  3.56it/s][A
Training:  48%|████▊     | 483/1000 [02:15<02:25,  3.56it/s][A
Training:  48%|████▊     | 484/1000 [02:15<02:24,  3.56it/s][A
Training:  48%|████▊     | 485/1000 [02:16<02:24,  3.56it/s][A
Training:  49%|████▊     | 486/1000 [02:16<02:24,  3.56it/s][A
Training:  49%|████▊     | 487/1000 [02:16<02:24,  3.56it/s][A
Training:  49%|████▉     | 488/1000 [02:17<02:23,  3.56it/s][A
Training:  49%|████▉     | 489/1000 [02:17<02:23,  3.56it/s][A
Training:  49%|████▉     | 490/1000 [02:17<02:23,  3.56it/s][A
Training:  49%|████▉     | 491/1000 [02:17<02:22,  3.57it/s][A
Training:  49%|████▉     | 492/1000 [02:18<02:22,  3.56it/s][A
Training:  49%|████▉     | 493/1000 [02:18<02:22,  3.57it/s][A
Training:  49%|████▉     | 494/1000 [02:18<02:21,  3.57it/s][A
Training:  50%|████▉     | 495/1000 [02:18<02:21,  3.56it/s][A
Training:  50%|████▉     | 496/1000 [02:19<02:21,  3.56it/s][A
Training:  50%|████▉     | 497/1000 [02:19<02:21,  3.56it/s][A
Training:  50%|████▉     | 498/1000 [02:19<02:20,  3.56it/s][A
Training:  50%|████▉     | 499/1000 [02:20<02:20,  3.56it/s][A
Training:  50%|█████     | 500/1000 [02:20<02:20,  3.56it/s][A
Training:  50%|█████     | 501/1000 [02:20<02:20,  3.56it/s][A
Training:  50%|█████     | 502/1000 [02:20<02:19,  3.56it/s][A
Training:  50%|█████     | 503/1000 [02:21<02:19,  3.56it/s][A
Training:  50%|█████     | 504/1000 [02:21<02:19,  3.56it/s][A
Training:  50%|█████     | 505/1000 [02:21<02:19,  3.56it/s][A
Training:  51%|█████     | 506/1000 [02:22<02:18,  3.56it/s][A
Training:  51%|█████     | 507/1000 [02:22<02:18,  3.56it/s][A
Training:  51%|█████     | 508/1000 [02:22<02:18,  3.56it/s][A
Training:  51%|█████     | 509/1000 [02:22<02:18,  3.56it/s][A
Training:  51%|█████     | 510/1000 [02:23<02:17,  3.56it/s][A
Training:  51%|█████     | 511/1000 [02:23<02:17,  3.56it/s][A
Training:  51%|█████     | 512/1000 [02:23<02:17,  3.56it/s][A
Training:  51%|█████▏    | 513/1000 [02:24<02:16,  3.56it/s][A
Training:  51%|█████▏    | 514/1000 [02:24<02:16,  3.56it/s][A
Training:  52%|█████▏    | 515/1000 [02:24<02:16,  3.56it/s][A
Training:  52%|█████▏    | 516/1000 [02:24<02:15,  3.56it/s][A
Training:  52%|█████▏    | 517/1000 [02:25<02:15,  3.56it/s][A
Training:  52%|█████▏    | 518/1000 [02:25<02:15,  3.56it/s][A
Training:  52%|█████▏    | 519/1000 [02:25<02:15,  3.56it/s][A
Training:  52%|█████▏    | 520/1000 [02:25<02:14,  3.56it/s][A
Training:  52%|█████▏    | 521/1000 [02:26<02:14,  3.56it/s][A
Training:  52%|█████▏    | 522/1000 [02:26<02:14,  3.56it/s][A
Training:  52%|█████▏    | 523/1000 [02:26<02:13,  3.56it/s][A
Training:  52%|█████▏    | 524/1000 [02:27<02:13,  3.57it/s][A
Training:  52%|█████▎    | 525/1000 [02:27<02:13,  3.56it/s][A
Training:  53%|█████▎    | 526/1000 [02:27<02:13,  3.56it/s][A
Training:  53%|█████▎    | 527/1000 [02:27<02:12,  3.56it/s][A
Training:  53%|█████▎    | 528/1000 [02:28<02:12,  3.57it/s][A
Training:  53%|█████▎    | 529/1000 [02:28<02:12,  3.57it/s][A
Training:  53%|█████▎    | 530/1000 [02:28<02:11,  3.56it/s][A
Training:  53%|█████▎    | 531/1000 [02:29<02:11,  3.57it/s][A
Training:  53%|█████▎    | 532/1000 [02:29<02:11,  3.57it/s][A
Training:  53%|█████▎    | 533/1000 [02:29<02:11,  3.56it/s][A
Training:  53%|█████▎    | 534/1000 [02:29<02:10,  3.56it/s][A
Training:  54%|█████▎    | 535/1000 [02:30<02:10,  3.57it/s][A
Training:  54%|█████▎    | 536/1000 [02:30<02:10,  3.57it/s][A
Training:  54%|█████▎    | 537/1000 [02:30<02:09,  3.56it/s][A
Training:  54%|█████▍    | 538/1000 [02:31<02:09,  3.57it/s][A
Training:  54%|█████▍    | 539/1000 [02:31<02:09,  3.56it/s][A
Training:  54%|█████▍    | 540/1000 [02:31<02:09,  3.56it/s][A
Training:  54%|█████▍    | 541/1000 [02:31<02:08,  3.56it/s][A
Training:  54%|█████▍    | 542/1000 [02:32<02:08,  3.56it/s][A
Training:  54%|█████▍    | 543/1000 [02:32<02:08,  3.56it/s][A
Training:  54%|█████▍    | 544/1000 [02:32<02:08,  3.56it/s][A
Training:  55%|█████▍    | 545/1000 [02:33<02:07,  3.56it/s][A
Training:  55%|█████▍    | 546/1000 [02:33<02:07,  3.56it/s][A
Training:  55%|█████▍    | 547/1000 [02:33<02:07,  3.56it/s][A
Training:  55%|█████▍    | 548/1000 [02:33<02:06,  3.56it/s][A
Training:  55%|█████▍    | 549/1000 [02:34<02:06,  3.56it/s][A
Training:  55%|█████▌    | 550/1000 [02:34<02:06,  3.56it/s][A
Training:  55%|█████▌    | 551/1000 [02:34<02:06,  3.56it/s][A
Training:  55%|█████▌    | 552/1000 [02:34<02:05,  3.56it/s][A
Training:  55%|█████▌    | 553/1000 [02:35<02:05,  3.56it/s][A
Training:  55%|█████▌    | 554/1000 [02:35<02:05,  3.56it/s][A
Training:  56%|█████▌    | 555/1000 [02:35<02:05,  3.56it/s][A
Training:  56%|█████▌    | 556/1000 [02:36<02:04,  3.56it/s][A
Training:  56%|█████▌    | 557/1000 [02:36<02:04,  3.56it/s][A
Training:  56%|█████▌    | 558/1000 [02:36<02:03,  3.57it/s][A
Training:  56%|█████▌    | 559/1000 [02:36<02:03,  3.56it/s][A
Training:  56%|█████▌    | 560/1000 [02:37<02:03,  3.56it/s][A
Training:  56%|█████▌    | 561/1000 [02:37<02:03,  3.56it/s][A
Training:  56%|█████▌    | 562/1000 [02:37<02:02,  3.57it/s][A
Training:  56%|█████▋    | 563/1000 [02:38<02:02,  3.57it/s][A
Training:  56%|█████▋    | 564/1000 [02:38<02:02,  3.56it/s][A
Training:  56%|█████▋    | 565/1000 [02:38<02:02,  3.56it/s][A
Training:  57%|█████▋    | 566/1000 [02:38<02:01,  3.57it/s][A
Training:  57%|█████▋    | 567/1000 [02:39<02:01,  3.57it/s][A
Training:  57%|█████▋    | 568/1000 [02:39<02:01,  3.56it/s][A
Training:  57%|█████▋    | 569/1000 [02:39<02:00,  3.57it/s][A
Training:  57%|█████▋    | 570/1000 [02:40<02:00,  3.57it/s][A
Training:  57%|█████▋    | 571/1000 [02:40<02:00,  3.56it/s][A
Training:  57%|█████▋    | 572/1000 [02:40<02:00,  3.56it/s][A
Training:  57%|█████▋    | 573/1000 [02:40<01:59,  3.57it/s][A
Training:  57%|█████▋    | 574/1000 [02:41<01:59,  3.57it/s][A
Training:  57%|█████▊    | 575/1000 [02:41<01:59,  3.56it/s][A
Training:  58%|█████▊    | 576/1000 [02:41<01:58,  3.56it/s][A
Training:  58%|█████▊    | 577/1000 [02:41<01:58,  3.56it/s][A
Training:  58%|█████▊    | 578/1000 [02:42<01:58,  3.56it/s][A
Training:  58%|█████▊    | 579/1000 [02:42<01:58,  3.56it/s][A
Training:  58%|█████▊    | 580/1000 [02:42<01:57,  3.56it/s][A
Training:  58%|█████▊    | 581/1000 [02:43<01:57,  3.56it/s][A
Training:  58%|█████▊    | 582/1000 [02:43<01:57,  3.56it/s][A
Training:  58%|█████▊    | 583/1000 [02:43<01:57,  3.56it/s][A
Training:  58%|█████▊    | 584/1000 [02:43<01:56,  3.56it/s][A
Training:  58%|█████▊    | 585/1000 [02:44<01:56,  3.56it/s][A
Training:  59%|█████▊    | 586/1000 [02:44<01:56,  3.56it/s][A
Training:  59%|█████▊    | 587/1000 [02:44<01:56,  3.56it/s][A
Training:  59%|█████▉    | 588/1000 [02:45<01:55,  3.56it/s][A
Training:  59%|█████▉    | 589/1000 [02:45<01:55,  3.56it/s][A
Training:  59%|█████▉    | 590/1000 [02:45<01:54,  3.57it/s][A
Training:  59%|█████▉    | 591/1000 [02:45<01:54,  3.56it/s][A
Training:  59%|█████▉    | 592/1000 [02:46<01:54,  3.56it/s][A
Training:  59%|█████▉    | 593/1000 [02:46<01:54,  3.56it/s][A
Training:  59%|█████▉    | 594/1000 [02:46<01:54,  3.56it/s][A
Training:  60%|█████▉    | 595/1000 [02:47<01:53,  3.56it/s][A
Training:  60%|█████▉    | 596/1000 [02:47<01:53,  3.56it/s][A
Training:  60%|█████▉    | 597/1000 [02:47<01:53,  3.56it/s][A
Training:  60%|█████▉    | 598/1000 [02:47<01:52,  3.56it/s][A
Training:  60%|█████▉    | 599/1000 [02:48<01:52,  3.56it/s][A
Training:  60%|██████    | 600/1000 [02:48<01:52,  3.56it/s][A
Training:  60%|██████    | 601/1000 [02:48<01:51,  3.57it/s][A
Training:  60%|██████    | 602/1000 [02:49<01:51,  3.57it/s][A
Training:  60%|██████    | 603/1000 [02:49<01:51,  3.56it/s][A
Training:  60%|██████    | 604/1000 [02:49<01:51,  3.56it/s][A
Training:  60%|██████    | 605/1000 [02:49<01:50,  3.56it/s][A
Training:  61%|██████    | 606/1000 [02:50<01:50,  3.57it/s][A
Training:  61%|██████    | 607/1000 [02:50<01:50,  3.56it/s][A
Training:  61%|██████    | 608/1000 [02:50<01:50,  3.56it/s][A
Training:  61%|██████    | 609/1000 [02:50<01:49,  3.58it/s][A
Training:  61%|██████    | 610/1000 [02:51<01:48,  3.58it/s][A
Training:  61%|██████    | 611/1000 [02:51<01:48,  3.58it/s][A
Training:  61%|██████    | 612/1000 [02:51<01:48,  3.59it/s][A
Training:  61%|██████▏   | 613/1000 [02:52<01:45,  3.67it/s][A
Training:  61%|██████▏   | 614/1000 [02:52<01:46,  3.64it/s][A
Training:  62%|██████▏   | 615/1000 [02:52<01:46,  3.63it/s][A
Training:  62%|██████▏   | 616/1000 [02:52<01:46,  3.60it/s][A
Training:  62%|██████▏   | 617/1000 [02:53<01:46,  3.59it/s][A
Training:  62%|██████▏   | 618/1000 [02:53<01:46,  3.58it/s][A
Training:  62%|██████▏   | 619/1000 [02:53<01:46,  3.57it/s][A
Training:  62%|██████▏   | 620/1000 [02:54<01:46,  3.57it/s][A
Training:  62%|██████▏   | 621/1000 [02:54<01:46,  3.57it/s][A
Training:  62%|██████▏   | 622/1000 [02:54<01:46,  3.56it/s][A
Training:  62%|██████▏   | 623/1000 [02:54<01:45,  3.57it/s][A
Training:  62%|██████▏   | 624/1000 [02:55<01:45,  3.57it/s][A
Training:  62%|██████▎   | 625/1000 [02:55<01:45,  3.57it/s][A
Training:  63%|██████▎   | 626/1000 [02:55<01:44,  3.57it/s][A
Training:  63%|██████▎   | 627/1000 [02:55<01:44,  3.57it/s][A
Training:  63%|██████▎   | 628/1000 [02:56<01:44,  3.57it/s][A
Training:  63%|██████▎   | 629/1000 [02:56<01:43,  3.57it/s][A
Training:  63%|██████▎   | 630/1000 [02:56<01:43,  3.57it/s][A
Training:  63%|██████▎   | 631/1000 [02:57<01:43,  3.57it/s][A
Training:  63%|██████▎   | 632/1000 [02:57<01:43,  3.56it/s][A
Training:  63%|██████▎   | 633/1000 [02:57<01:43,  3.56it/s][A
Training:  63%|██████▎   | 634/1000 [02:57<01:42,  3.56it/s][A
Training:  64%|██████▎   | 635/1000 [02:58<01:42,  3.56it/s][A
Training:  64%|██████▎   | 636/1000 [02:58<01:42,  3.56it/s][A
Training:  64%|██████▎   | 637/1000 [02:58<01:41,  3.56it/s][A
Training:  64%|██████▍   | 638/1000 [02:59<01:41,  3.56it/s][A
Training:  64%|██████▍   | 639/1000 [02:59<01:41,  3.56it/s][A
Training:  64%|██████▍   | 640/1000 [02:59<01:41,  3.56it/s][A
Training:  64%|██████▍   | 641/1000 [02:59<01:40,  3.56it/s][A
Training:  64%|██████▍   | 642/1000 [03:00<01:40,  3.56it/s][A
Training:  64%|██████▍   | 643/1000 [03:00<01:40,  3.56it/s][A
Training:  64%|██████▍   | 644/1000 [03:00<01:39,  3.56it/s][A
Training:  64%|██████▍   | 645/1000 [03:01<01:39,  3.56it/s][A
Training:  65%|██████▍   | 646/1000 [03:01<01:39,  3.57it/s][A
Training:  65%|██████▍   | 647/1000 [03:01<01:39,  3.57it/s][A
Training:  65%|██████▍   | 648/1000 [03:01<01:38,  3.57it/s][A
Training:  65%|██████▍   | 649/1000 [03:02<01:38,  3.57it/s][A
Training:  65%|██████▌   | 650/1000 [03:02<01:38,  3.57it/s][A
Training:  65%|██████▌   | 651/1000 [03:02<01:37,  3.56it/s][A
Training:  65%|██████▌   | 652/1000 [03:03<01:37,  3.56it/s][A
Training:  65%|██████▌   | 653/1000 [03:03<01:37,  3.57it/s][A
Training:  65%|██████▌   | 654/1000 [03:03<01:37,  3.57it/s][A
Training:  66%|██████▌   | 655/1000 [03:03<01:36,  3.56it/s][A
Training:  66%|██████▌   | 656/1000 [03:04<01:36,  3.56it/s][A
Training:  66%|██████▌   | 657/1000 [03:04<01:36,  3.56it/s][A
Training:  66%|██████▌   | 658/1000 [03:04<01:36,  3.56it/s][A
Training:  66%|██████▌   | 659/1000 [03:04<01:35,  3.56it/s][A
Training:  66%|██████▌   | 660/1000 [03:05<01:35,  3.56it/s][A
Training:  66%|██████▌   | 661/1000 [03:05<01:35,  3.56it/s][A
Training:  66%|██████▌   | 662/1000 [03:05<01:34,  3.56it/s][A
Training:  66%|██████▋   | 663/1000 [03:06<01:34,  3.56it/s][A
Training:  66%|██████▋   | 664/1000 [03:06<01:34,  3.56it/s][A
Training:  66%|██████▋   | 665/1000 [03:06<01:34,  3.56it/s][A
Training:  67%|██████▋   | 666/1000 [03:06<01:33,  3.56it/s][A
