nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  72%|███████▏  | 716/1000 [02:38<01:19,  3.56it/s][A
Training:  72%|███████▏  | 717/1000 [02:38<01:19,  3.56it/s][A
Training:  72%|███████▏  | 718/1000 [02:39<01:19,  3.56it/s][A
Training:  72%|███████▏  | 719/1000 [02:39<01:18,  3.56it/s][A
Training:  72%|███████▏  | 720/1000 [02:39<01:18,  3.56it/s][A
Training:  72%|███████▏  | 721/1000 [02:39<01:18,  3.56it/s][A
Training:  72%|███████▏  | 722/1000 [02:40<01:17,  3.57it/s][A
Training:  72%|███████▏  | 723/1000 [02:40<01:17,  3.57it/s][A
Training:  72%|███████▏  | 724/1000 [02:40<01:17,  3.57it/s][A
Training:  72%|███████▎  | 725/1000 [02:40<01:17,  3.56it/s][A
Training:  73%|███████▎  | 726/1000 [02:41<01:16,  3.56it/s][A
Training:  73%|███████▎  | 727/1000 [02:41<01:16,  3.56it/s][A
Training:  73%|███████▎  | 728/1000 [02:41<01:16,  3.56it/s][A
Training:  73%|███████▎  | 729/1000 [02:42<01:16,  3.56it/s][A
Training:  73%|███████▎  | 730/1000 [02:42<01:15,  3.56it/s][A
Training:  73%|███████▎  | 731/1000 [02:42<01:15,  3.56it/s][A
Training:  73%|███████▎  | 732/1000 [02:42<01:15,  3.56it/s][A
Training:  73%|███████▎  | 733/1000 [02:43<01:14,  3.56it/s][A
Training:  73%|███████▎  | 734/1000 [02:43<01:14,  3.56it/s][A
Training:  74%|███████▎  | 735/1000 [02:43<01:14,  3.56it/s][A
Training:  74%|███████▎  | 736/1000 [02:44<01:14,  3.56it/s][A
Training:  74%|███████▎  | 737/1000 [02:44<01:13,  3.56it/s][A
Training:  74%|███████▍  | 738/1000 [02:44<01:13,  3.56it/s][A
Training:  74%|███████▍  | 739/1000 [02:44<01:13,  3.56it/s][A
Training:  74%|███████▍  | 740/1000 [02:45<01:12,  3.56it/s][A
Training:  74%|███████▍  | 741/1000 [02:45<01:12,  3.56it/s][A
Training:  74%|███████▍  | 742/1000 [02:45<01:12,  3.56it/s][A
Training:  74%|███████▍  | 743/1000 [02:46<01:12,  3.56it/s][A
Training:  74%|███████▍  | 744/1000 [02:46<01:11,  3.56it/s][A
Training:  74%|███████▍  | 745/1000 [02:46<01:11,  3.56it/s][A
Training:  75%|███████▍  | 746/1000 [02:46<01:11,  3.56it/s][A
Training:  75%|███████▍  | 747/1000 [02:47<01:11,  3.56it/s][A
Training:  75%|███████▍  | 748/1000 [02:47<01:10,  3.56it/s][A
Training:  75%|███████▍  | 749/1000 [02:47<01:10,  3.56it/s][A
Training:  75%|███████▌  | 750/1000 [02:47<01:10,  3.56it/s][A
Training:  75%|███████▌  | 751/1000 [02:48<01:09,  3.56it/s][A
Training:  75%|███████▌  | 752/1000 [02:48<01:09,  3.56it/s][A
Training:  75%|███████▌  | 753/1000 [02:48<01:09,  3.56it/s][A
Training:  75%|███████▌  | 754/1000 [02:49<01:09,  3.56it/s][A
Training:  76%|███████▌  | 755/1000 [02:49<01:08,  3.56it/s][A
Training:  76%|███████▌  | 756/1000 [02:49<01:08,  3.56it/s][A
Training:  76%|███████▌  | 757/1000 [02:49<01:08,  3.56it/s][A
Training:  76%|███████▌  | 758/1000 [02:50<01:07,  3.56it/s][A
Training:  76%|███████▌  | 759/1000 [02:50<01:07,  3.56it/s][A
Training:  76%|███████▌  | 760/1000 [02:50<01:07,  3.56it/s][A
Training:  76%|███████▌  | 761/1000 [02:51<01:07,  3.56it/s][A
Training:  76%|███████▌  | 762/1000 [02:51<01:06,  3.56it/s][A
Training:  76%|███████▋  | 763/1000 [02:51<01:06,  3.56it/s][A
Training:  76%|███████▋  | 764/1000 [02:51<01:06,  3.56it/s][A
Training:  76%|███████▋  | 765/1000 [02:52<01:05,  3.56it/s][A
Training:  77%|███████▋  | 766/1000 [02:52<01:05,  3.56it/s][A
Training:  77%|███████▋  | 767/1000 [02:52<01:05,  3.56it/s][A
Training:  77%|███████▋  | 768/1000 [02:53<01:05,  3.56it/s][A
Training:  77%|███████▋  | 769/1000 [02:53<01:04,  3.56it/s][A
Training:  77%|███████▋  | 770/1000 [02:53<01:04,  3.56it/s][A
Training:  77%|███████▋  | 771/1000 [02:53<01:04,  3.56it/s][A
Training:  77%|███████▋  | 772/1000 [02:54<01:03,  3.56it/s][A
Training:  77%|███████▋  | 773/1000 [02:54<01:03,  3.56it/s][A
Training:  77%|███████▋  | 774/1000 [02:54<01:03,  3.56it/s][A
Training:  78%|███████▊  | 775/1000 [02:55<01:03,  3.56it/s][A
Training:  78%|███████▊  | 776/1000 [02:55<01:02,  3.56it/s][A
Training:  78%|███████▊  | 777/1000 [02:55<01:02,  3.56it/s][A
Training:  78%|███████▊  | 778/1000 [02:55<01:02,  3.56it/s][A
Training:  78%|███████▊  | 779/1000 [02:56<01:02,  3.56it/s][A
Training:  78%|███████▊  | 780/1000 [02:56<01:01,  3.56it/s][A
Training:  78%|███████▊  | 781/1000 [02:56<01:01,  3.56it/s][A
Training:  78%|███████▊  | 782/1000 [02:56<01:01,  3.56it/s][A
Training:  78%|███████▊  | 783/1000 [02:57<01:00,  3.56it/s][A
Training:  78%|███████▊  | 784/1000 [02:57<01:00,  3.56it/s][A
Training:  78%|███████▊  | 785/1000 [02:57<01:00,  3.56it/s][A
Training:  79%|███████▊  | 786/1000 [02:58<01:00,  3.56it/s][A
Training:  79%|███████▊  | 787/1000 [02:58<00:59,  3.56it/s][A
Training:  79%|███████▉  | 788/1000 [02:58<00:59,  3.56it/s][A
Training:  79%|███████▉  | 789/1000 [02:58<00:59,  3.56it/s][A
Training:  79%|███████▉  | 790/1000 [02:59<00:58,  3.56it/s][A
Training:  79%|███████▉  | 791/1000 [02:59<00:58,  3.56it/s][A
Training:  79%|███████▉  | 792/1000 [02:59<00:58,  3.56it/s][A
Training:  79%|███████▉  | 793/1000 [03:00<00:58,  3.56it/s][A
Training:  79%|███████▉  | 794/1000 [03:00<00:57,  3.56it/s][A
Training:  80%|███████▉  | 795/1000 [03:00<00:57,  3.56it/s][A
Training:  80%|███████▉  | 796/1000 [03:00<00:57,  3.56it/s][A
Training:  80%|███████▉  | 797/1000 [03:01<00:57,  3.56it/s][A
Training:  80%|███████▉  | 798/1000 [03:01<00:56,  3.56it/s][A
Training:  80%|███████▉  | 799/1000 [03:01<00:56,  3.56it/s][A
Training:  80%|████████  | 800/1000 [03:02<00:56,  3.56it/s][A
Training:  80%|████████  | 801/1000 [03:02<00:55,  3.56it/s][A
Training:  80%|████████  | 802/1000 [03:02<00:55,  3.56it/s][A
Training:  80%|████████  | 803/1000 [03:02<00:55,  3.56it/s][A
Training:  80%|████████  | 804/1000 [03:03<00:55,  3.56it/s][A
Training:  80%|████████  | 805/1000 [03:03<00:54,  3.56it/s][A
Training:  81%|████████  | 806/1000 [03:03<00:54,  3.56it/s][A
Training:  81%|████████  | 807/1000 [03:03<00:54,  3.56it/s][A
Training:  81%|████████  | 808/1000 [03:04<00:53,  3.56it/s][A
Training:  81%|████████  | 809/1000 [03:04<00:53,  3.56it/s][A
Training:  81%|████████  | 810/1000 [03:04<00:53,  3.56it/s][A
Training:  81%|████████  | 811/1000 [03:05<00:53,  3.56it/s][A
Training:  81%|████████  | 812/1000 [03:05<00:52,  3.56it/s][A
Training:  81%|████████▏ | 813/1000 [03:05<00:52,  3.56it/s][A
Training:  81%|████████▏ | 814/1000 [03:05<00:52,  3.56it/s][A
Training:  82%|████████▏ | 815/1000 [03:06<00:51,  3.56it/s][A
Training:  82%|████████▏ | 816/1000 [03:06<00:51,  3.57it/s][A
Training:  82%|████████▏ | 817/1000 [03:06<00:51,  3.57it/s][A
Training:  82%|████████▏ | 818/1000 [03:07<00:51,  3.57it/s][A
Training:  82%|████████▏ | 819/1000 [03:07<00:50,  3.56it/s][A
Training:  82%|████████▏ | 820/1000 [03:07<00:50,  3.57it/s][A
Training:  82%|████████▏ | 821/1000 [03:07<00:50,  3.56it/s][A
Training:  82%|████████▏ | 822/1000 [03:08<00:49,  3.56it/s][A
Training:  82%|████████▏ | 823/1000 [03:08<00:49,  3.56it/s][A
Training:  82%|████████▏ | 824/1000 [03:08<00:49,  3.56it/s][A
Training:  82%|████████▎ | 825/1000 [03:09<00:49,  3.56it/s][A
Training:  83%|████████▎ | 826/1000 [03:09<00:48,  3.57it/s][A
Training:  83%|████████▎ | 827/1000 [03:09<00:48,  3.56it/s][A
Training:  83%|████████▎ | 828/1000 [03:09<00:48,  3.56it/s][A
Training:  83%|████████▎ | 829/1000 [03:10<00:48,  3.56it/s][A
Training:  83%|████████▎ | 830/1000 [03:10<00:47,  3.56it/s][A
Training:  83%|████████▎ | 831/1000 [03:10<00:47,  3.56it/s][A
Training:  83%|████████▎ | 832/1000 [03:11<00:47,  3.56it/s][A
Training:  83%|████████▎ | 833/1000 [03:11<00:46,  3.57it/s][A
Training:  83%|████████▎ | 834/1000 [03:11<00:46,  3.56it/s][A
Training:  84%|████████▎ | 835/1000 [03:11<00:46,  3.56it/s][A
Training:  84%|████████▎ | 836/1000 [03:12<00:46,  3.56it/s][A
Training:  84%|████████▎ | 837/1000 [03:12<00:45,  3.56it/s][A
Training:  84%|████████▍ | 838/1000 [03:12<00:45,  3.56it/s][A
Training:  84%|████████▍ | 839/1000 [03:12<00:45,  3.57it/s][A
Training:  84%|████████▍ | 840/1000 [03:13<00:44,  3.56it/s][A
Training:  84%|████████▍ | 841/1000 [03:13<00:44,  3.56it/s][A
Training:  84%|████████▍ | 842/1000 [03:13<00:44,  3.56it/s][A
Training:  84%|████████▍ | 843/1000 [03:14<00:44,  3.56it/s][A
Training:  84%|████████▍ | 844/1000 [03:14<00:43,  3.56it/s][A
Training:  84%|████████▍ | 845/1000 [03:14<00:43,  3.56it/s][A
Training:  85%|████████▍ | 846/1000 [03:14<00:43,  3.56it/s][A
Training:  85%|████████▍ | 847/1000 [03:15<00:42,  3.56it/s][A
Training:  85%|████████▍ | 848/1000 [03:15<00:42,  3.56it/s][A
Training:  85%|████████▍ | 849/1000 [03:15<00:42,  3.56it/s][A
Training:  85%|████████▌ | 850/1000 [03:16<00:42,  3.56it/s][A
Training:  85%|████████▌ | 851/1000 [03:16<00:41,  3.56it/s][A
Training:  85%|████████▌ | 852/1000 [03:16<00:41,  3.56it/s][A
Training:  85%|████████▌ | 853/1000 [03:16<00:41,  3.56it/s][A
Training:  85%|████████▌ | 854/1000 [03:17<00:41,  3.56it/s][A
Training:  86%|████████▌ | 855/1000 [03:17<00:40,  3.56it/s][A
Training:  86%|████████▌ | 856/1000 [03:17<00:40,  3.56it/s][A
Training:  86%|████████▌ | 857/1000 [03:18<00:40,  3.56it/s][A
Training:  86%|████████▌ | 858/1000 [03:18<00:39,  3.56it/s][A
Training:  86%|████████▌ | 859/1000 [03:18<00:39,  3.56it/s][A
Training:  86%|████████▌ | 860/1000 [03:18<00:39,  3.56it/s][A
Training:  86%|████████▌ | 861/1000 [03:19<00:38,  3.57it/s][A
Training:  86%|████████▌ | 862/1000 [03:19<00:38,  3.57it/s][A
Training:  86%|████████▋ | 863/1000 [03:19<00:38,  3.56it/s][A
Training:  86%|████████▋ | 864/1000 [03:19<00:38,  3.56it/s][A
Training:  86%|████████▋ | 865/1000 [03:20<00:37,  3.56it/s][A
Training:  87%|████████▋ | 866/1000 [03:20<00:37,  3.56it/s][A
Training:  87%|████████▋ | 867/1000 [03:20<00:37,  3.56it/s][A
Training:  87%|████████▋ | 868/1000 [03:21<00:37,  3.57it/s][A
Training:  87%|████████▋ | 869/1000 [03:21<00:36,  3.56it/s][A
Training:  87%|████████▋ | 870/1000 [03:21<00:36,  3.56it/s][A
Training:  87%|████████▋ | 871/1000 [03:21<00:36,  3.56it/s][A
Training:  87%|████████▋ | 872/1000 [03:22<00:35,  3.56it/s][A
Training:  87%|████████▋ | 873/1000 [03:22<00:35,  3.56it/s][A
Training:  87%|████████▋ | 874/1000 [03:22<00:35,  3.56it/s][A
Training:  88%|████████▊ | 875/1000 [03:23<00:35,  3.56it/s][A
Training:  88%|████████▊ | 876/1000 [03:23<00:34,  3.56it/s][A
Training:  88%|████████▊ | 877/1000 [03:23<00:34,  3.56it/s][A
Training:  88%|████████▊ | 878/1000 [03:23<00:34,  3.56it/s][A
Training:  88%|████████▊ | 879/1000 [03:24<00:33,  3.56it/s][A
Training:  88%|████████▊ | 880/1000 [03:24<00:33,  3.56it/s][A
Training:  88%|████████▊ | 881/1000 [03:24<00:33,  3.56it/s][A
Training:  88%|████████▊ | 882/1000 [03:25<00:33,  3.56it/s][A
Training:  88%|████████▊ | 883/1000 [03:25<00:32,  3.56it/s][A
Training:  88%|████████▊ | 884/1000 [03:25<00:32,  3.56it/s][A
Training:  88%|████████▊ | 885/1000 [03:25<00:32,  3.56it/s][A
Training:  89%|████████▊ | 886/1000 [03:26<00:32,  3.56it/s][A
Training:  89%|████████▊ | 887/1000 [03:26<00:31,  3.56it/s][A
Training:  89%|████████▉ | 888/1000 [03:26<00:31,  3.56it/s][A
Training:  89%|████████▉ | 889/1000 [03:27<00:31,  3.56it/s][A
Training:  89%|████████▉ | 890/1000 [03:27<00:30,  3.56it/s][A
Training:  89%|████████▉ | 891/1000 [03:27<00:30,  3.56it/s][A
Training:  89%|████████▉ | 892/1000 [03:27<00:30,  3.56it/s][A
Training:  89%|████████▉ | 893/1000 [03:28<00:30,  3.56it/s][A
Training:  89%|████████▉ | 894/1000 [03:28<00:29,  3.56it/s][A
Training:  90%|████████▉ | 895/1000 [03:28<00:29,  3.57it/s][A
Training:  90%|████████▉ | 896/1000 [03:28<00:29,  3.57it/s][A
Training:  90%|████████▉ | 897/1000 [03:29<00:28,  3.57it/s][A
Training:  90%|████████▉ | 898/1000 [03:29<00:28,  3.57it/s][A
Training:  90%|████████▉ | 899/1000 [03:29<00:28,  3.56it/s][A
Training:  90%|█████████ | 900/1000 [03:30<00:28,  3.56it/s][A
Training:  90%|█████████ | 901/1000 [03:30<00:27,  3.56it/s][A
Training:  90%|█████████ | 902/1000 [03:30<00:27,  3.56it/s][A
Training:  90%|█████████ | 903/1000 [03:30<00:27,  3.56it/s][A
Training:  90%|█████████ | 904/1000 [03:31<00:26,  3.56it/s][A
Training:  90%|█████████ | 905/1000 [03:31<00:26,  3.56it/s][A
Training:  91%|█████████ | 906/1000 [03:31<00:26,  3.56it/s][A
Training:  91%|█████████ | 907/1000 [03:32<00:26,  3.56it/s][A
Training:  91%|█████████ | 908/1000 [03:32<00:25,  3.56it/s][A
Training:  91%|█████████ | 909/1000 [03:32<00:25,  3.56it/s][A
Training:  91%|█████████ | 910/1000 [03:32<00:25,  3.56it/s][A
Training:  91%|█████████ | 911/1000 [03:33<00:24,  3.56it/s][A
Training:  91%|█████████ | 912/1000 [03:33<00:24,  3.56it/s][A
Training:  91%|█████████▏| 913/1000 [03:33<00:24,  3.56it/s][A
Training:  91%|█████████▏| 914/1000 [03:34<00:24,  3.56it/s][A
Training:  92%|█████████▏| 915/1000 [03:34<00:23,  3.56it/s][A
Training:  92%|█████████▏| 916/1000 [03:34<00:23,  3.56it/s][A
Training:  92%|█████████▏| 917/1000 [03:34<00:23,  3.56it/s][A
Training:  92%|█████████▏| 918/1000 [03:35<00:23,  3.56it/s][A
Training:  92%|█████████▏| 919/1000 [03:35<00:22,  3.56it/s][A
Training:  92%|█████████▏| 920/1000 [03:35<00:22,  3.56it/s][A
Training:  92%|█████████▏| 921/1000 [03:35<00:22,  3.56it/s][A
Training:  92%|█████████▏| 922/1000 [03:36<00:21,  3.56it/s][A
Training:  92%|█████████▏| 923/1000 [03:36<00:21,  3.56it/s][A
Training:  92%|█████████▏| 924/1000 [03:36<00:21,  3.56it/s][A
Training:  92%|█████████▎| 925/1000 [03:37<00:21,  3.56it/s][A
Training:  93%|█████████▎| 926/1000 [03:37<00:20,  3.56it/s][A
Training:  93%|█████████▎| 927/1000 [03:37<00:20,  3.56it/s][A
Training:  93%|█████████▎| 928/1000 [03:37<00:20,  3.56it/s][A
Training:  93%|█████████▎| 929/1000 [03:38<00:19,  3.56it/s][A
Training:  93%|█████████▎| 930/1000 [03:38<00:19,  3.56it/s][A
Training:  93%|█████████▎| 931/1000 [03:38<00:19,  3.56it/s][A
Training:  93%|█████████▎| 932/1000 [03:39<00:19,  3.56it/s][A
Training:  93%|█████████▎| 933/1000 [03:39<00:18,  3.56it/s][A
Training:  93%|█████████▎| 934/1000 [03:39<00:18,  3.59it/s][A
Training:  94%|█████████▎| 935/1000 [03:39<00:18,  3.59it/s][A
Training:  94%|█████████▎| 936/1000 [03:40<00:17,  3.59it/s][A
Training:  94%|█████████▎| 937/1000 [03:40<00:17,  3.59it/s][A
Training:  94%|█████████▍| 938/1000 [03:40<00:16,  3.67it/s][A
Training:  94%|█████████▍| 939/1000 [03:41<00:16,  3.65it/s][A
Training:  94%|█████████▍| 940/1000 [03:41<00:16,  3.62it/s][A
Training:  94%|█████████▍| 941/1000 [03:41<00:16,  3.61it/s][A
Training:  94%|█████████▍| 942/1000 [03:41<00:16,  3.59it/s][A
Training:  94%|█████████▍| 943/1000 [03:42<00:15,  3.58it/s][A
Training:  94%|█████████▍| 944/1000 [03:42<00:15,  3.57it/s][A
Training:  94%|█████████▍| 945/1000 [03:42<00:15,  3.57it/s][A
Training:  95%|█████████▍| 946/1000 [03:42<00:15,  3.57it/s][A
Training:  95%|█████████▍| 947/1000 [03:43<00:14,  3.57it/s][A
Training:  95%|█████████▍| 948/1000 [03:43<00:14,  3.57it/s][A
Training:  95%|█████████▍| 949/1000 [03:43<00:14,  3.57it/s][A
Training:  95%|█████████▌| 950/1000 [03:44<00:14,  3.56it/s][A
Training:  95%|█████████▌| 951/1000 [03:44<00:13,  3.56it/s][A
Training:  95%|█████████▌| 952/1000 [03:44<00:13,  3.56it/s][A
Training:  95%|█████████▌| 953/1000 [03:44<00:13,  3.57it/s][A
Training:  95%|█████████▌| 954/1000 [03:45<00:12,  3.57it/s][A
Training:  96%|█████████▌| 955/1000 [03:45<00:12,  3.56it/s][A
Training:  96%|█████████▌| 956/1000 [03:45<00:12,  3.56it/s][A
Training:  96%|█████████▌| 957/1000 [03:46<00:12,  3.56it/s][A
Training:  96%|█████████▌| 958/1000 [03:46<00:11,  3.56it/s][A
Training:  96%|█████████▌| 959/1000 [03:46<00:11,  3.56it/s][A
Training:  96%|█████████▌| 960/1000 [03:46<00:11,  3.56it/s][A
Training:  96%|█████████▌| 961/1000 [03:47<00:10,  3.56it/s][A
Training:  96%|█████████▌| 962/1000 [03:47<00:10,  3.56it/s][A
Training:  96%|█████████▋| 963/1000 [03:47<00:10,  3.56it/s][A
Training:  96%|█████████▋| 964/1000 [03:48<00:10,  3.56it/s][A
Training:  96%|█████████▋| 965/1000 [03:48<00:09,  3.56it/s][A
Training:  97%|█████████▋| 966/1000 [03:48<00:09,  3.56it/s][A
Training:  97%|█████████▋| 967/1000 [03:48<00:09,  3.56it/s][A
Training:  97%|█████████▋| 968/1000 [03:49<00:08,  3.56it/s][A
Training:  97%|█████████▋| 969/1000 [03:49<00:08,  3.56it/s][A
Training:  97%|█████████▋| 970/1000 [03:49<00:08,  3.57it/s][A
Training:  97%|█████████▋| 971/1000 [03:49<00:08,  3.56it/s][A
Training:  97%|█████████▋| 972/1000 [03:50<00:07,  3.56it/s][A
Training:  97%|█████████▋| 973/1000 [03:50<00:07,  3.56it/s][A
Training:  97%|█████████▋| 974/1000 [03:50<00:07,  3.56it/s][A
Training:  98%|█████████▊| 975/1000 [03:51<00:07,  3.56it/s][A
Training:  98%|█████████▊| 976/1000 [03:51<00:06,  3.56it/s][A
Training:  98%|█████████▊| 977/1000 [03:51<00:06,  3.56it/s][A
Training:  98%|█████████▊| 978/1000 [03:51<00:06,  3.56it/s][A
Training:  98%|█████████▊| 979/1000 [03:52<00:05,  3.56it/s][A
Training:  98%|█████████▊| 980/1000 [03:52<00:05,  3.56it/s][A
Training:  98%|█████████▊| 981/1000 [03:52<00:05,  3.56it/s][A
Training:  98%|█████████▊| 982/1000 [03:53<00:05,  3.56it/s][A
Training:  98%|█████████▊| 983/1000 [03:53<00:04,  3.56it/s][A
Training:  98%|█████████▊| 984/1000 [03:53<00:04,  3.56it/s][A
Training:  98%|█████████▊| 985/1000 [03:53<00:04,  3.56it/s][A
Training:  99%|█████████▊| 986/1000 [03:54<00:03,  3.56it/s][A
Training:  99%|█████████▊| 987/1000 [03:54<00:03,  3.56it/s][A
Training:  99%|█████████▉| 988/1000 [03:54<00:03,  3.56it/s][A
Training:  99%|█████████▉| 989/1000 [03:55<00:03,  3.56it/s][A
Training:  99%|█████████▉| 990/1000 [03:55<00:02,  3.56it/s][A
Training:  99%|█████████▉| 991/1000 [03:55<00:02,  3.56it/s][A
Training:  99%|█████████▉| 992/1000 [03:55<00:02,  3.56it/s][A
Training:  99%|█████████▉| 993/1000 [03:56<00:01,  3.56it/s][A
Training:  99%|█████████▉| 994/1000 [03:56<00:01,  3.57it/s][A
Training: 100%|█████████▉| 995/1000 [03:56<00:01,  3.56it/s][A
Training: 100%|█████████▉| 996/1000 [03:57<00:01,  3.56it/s][A
Training: 100%|█████████▉| 997/1000 [03:57<00:00,  3.56it/s][A
Training: 100%|█████████▉| 998/1000 [03:57<00:00,  3.56it/s][A
Training: 100%|█████████▉| 999/1000 [03:57<00:00,  3.56it/s][A
Training: 100%|██████████| 1000/1000 [03:58<00:00,  3.56it/s][A
                                                             [AEpochs:   0%|          | 1/200 [03:59<13:15:42, 239.91s/it]Epoch 0001 | time 239.82s | train_loss 9.887852e-01 | train_endpoint_l2 2.076183 | val_endpoint_l2 1.970456

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<04:56,  3.37it/s][A
Training:   0%|          | 2/1000 [00:00<04:46,  3.49it/s][A
Training:   0%|          | 3/1000 [00:00<04:43,  3.52it/s][A
Training:   0%|          | 4/1000 [00:01<04:41,  3.54it/s][A
Training:   0%|          | 5/1000 [00:01<04:40,  3.55it/s][A
Training:   1%|          | 6/1000 [00:01<04:39,  3.55it/s][A
Training:   1%|          | 7/1000 [00:01<04:39,  3.55it/s][A
Training:   1%|          | 8/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 9/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 10/1000 [00:02<04:38,  3.56it/s][A
Training:   1%|          | 11/1000 [00:03<04:37,  3.56it/s][A
Training:   1%|          | 12/1000 [00:03<04:37,  3.56it/s][A
Training:   1%|▏         | 13/1000 [00:03<04:37,  3.56it/s][A
Training:   1%|▏         | 14/1000 [00:03<04:36,  3.56it/s][A
Training:   2%|▏         | 15/1000 [00:04<04:36,  3.56it/s][A
Training:   2%|▏         | 16/1000 [00:04<04:36,  3.56it/s][A
Training:   2%|▏         | 17/1000 [00:04<04:36,  3.56it/s][A
Training:   2%|▏         | 18/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 19/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 20/1000 [00:05<04:35,  3.56it/s][A
Training:   2%|▏         | 21/1000 [00:05<04:34,  3.56it/s][A
Training:   2%|▏         | 22/1000 [00:06<04:34,  3.56it/s][A
Training:   2%|▏         | 23/1000 [00:06<04:34,  3.56it/s][A
Training:   2%|▏         | 24/1000 [00:06<04:34,  3.56it/s][A
Training:   2%|▎         | 25/1000 [00:07<04:33,  3.56it/s][A
Training:   3%|▎         | 26/1000 [00:07<04:33,  3.56it/s][A
Training:   3%|▎         | 27/1000 [00:07<04:33,  3.56it/s][A
Training:   3%|▎         | 28/1000 [00:07<04:32,  3.56it/s][A
Training:   3%|▎         | 29/1000 [00:08<04:32,  3.56it/s][A
Training:   3%|▎         | 30/1000 [00:08<04:32,  3.56it/s][A
Training:   3%|▎         | 31/1000 [00:08<04:31,  3.56it/s][A
Training:   3%|▎         | 32/1000 [00:09<04:31,  3.56it/s][A
Training:   3%|▎         | 33/1000 [00:09<04:31,  3.56it/s][A
Training:   3%|▎         | 34/1000 [00:09<04:31,  3.56it/s][A
Training:   4%|▎         | 35/1000 [00:09<04:31,  3.56it/s][A
Training:   4%|▎         | 36/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▎         | 37/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▍         | 38/1000 [00:10<04:30,  3.56it/s][A
Training:   4%|▍         | 39/1000 [00:10<04:29,  3.56it/s][A
Training:   4%|▍         | 40/1000 [00:11<04:29,  3.56it/s][A
Training:   4%|▍         | 41/1000 [00:11<04:29,  3.56it/s][A
Training:   4%|▍         | 42/1000 [00:11<04:28,  3.56it/s][A
Training:   4%|▍         | 43/1000 [00:12<04:28,  3.56it/s][A
Training:   4%|▍         | 44/1000 [00:12<04:28,  3.56it/s][A
Training:   4%|▍         | 45/1000 [00:12<04:28,  3.56it/s][A
Training:   5%|▍         | 46/1000 [00:12<04:27,  3.56it/s][A
Training:   5%|▍         | 47/1000 [00:13<04:27,  3.56it/s][A
Training:   5%|▍         | 48/1000 [00:13<04:27,  3.56it/s][A
Training:   5%|▍         | 49/1000 [00:13<04:27,  3.56it/s][A
Training:   5%|▌         | 50/1000 [00:14<04:26,  3.56it/s][A
Training:   5%|▌         | 51/1000 [00:14<04:26,  3.56it/s][A
Training:   5%|▌         | 52/1000 [00:14<04:26,  3.56it/s][A
Training:   5%|▌         | 53/1000 [00:14<04:25,  3.56it/s][A
Training:   5%|▌         | 54/1000 [00:15<04:25,  3.56it/s][A
Training:   6%|▌         | 55/1000 [00:15<04:25,  3.56it/s][A
Training:   6%|▌         | 56/1000 [00:15<04:24,  3.56it/s][A
Training:   6%|▌         | 57/1000 [00:16<04:24,  3.56it/s][A
Training:   6%|▌         | 58/1000 [00:16<04:24,  3.56it/s][A
Training:   6%|▌         | 59/1000 [00:16<04:23,  3.56it/s][A
Training:   6%|▌         | 60/1000 [00:16<04:23,  3.56it/s][A
Training:   6%|▌         | 61/1000 [00:17<04:23,  3.56it/s][A
Training:   6%|▌         | 62/1000 [00:17<04:23,  3.56it/s][A
Training:   6%|▋         | 63/1000 [00:17<04:23,  3.56it/s][A
Training:   6%|▋         | 64/1000 [00:17<04:22,  3.56it/s][A
Training:   6%|▋         | 65/1000 [00:18<04:22,  3.56it/s][A
Training:   7%|▋         | 66/1000 [00:18<04:22,  3.56it/s][A
Training:   7%|▋         | 67/1000 [00:18<04:21,  3.56it/s][A
Training:   7%|▋         | 68/1000 [00:19<04:21,  3.56it/s][A
Training:   7%|▋         | 69/1000 [00:19<04:21,  3.56it/s][A
Training:   7%|▋         | 70/1000 [00:19<04:20,  3.57it/s][A
Training:   7%|▋         | 71/1000 [00:19<04:20,  3.56it/s][A
Training:   7%|▋         | 72/1000 [00:20<04:20,  3.56it/s][A
Training:   7%|▋         | 73/1000 [00:20<04:20,  3.56it/s][A
Training:   7%|▋         | 74/1000 [00:20<04:20,  3.56it/s][A
Training:   8%|▊         | 75/1000 [00:21<04:19,  3.57it/s][A
Training:   8%|▊         | 76/1000 [00:21<04:18,  3.57it/s][A
Training:   8%|▊         | 77/1000 [00:21<04:19,  3.56it/s][A
Training:   8%|▊         | 78/1000 [00:21<04:18,  3.57it/s][A
Training:   8%|▊         | 79/1000 [00:22<04:18,  3.56it/s][A
Training:   8%|▊         | 80/1000 [00:22<04:18,  3.56it/s][A
