nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.66s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 20, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 3.386829
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  69%|██████▉   | 688/1000 [04:54<02:17,  2.28it/s][A
Training:  69%|██████▉   | 689/1000 [04:54<02:16,  2.28it/s][A
Training:  69%|██████▉   | 690/1000 [04:55<02:15,  2.29it/s][A
Training:  69%|██████▉   | 691/1000 [04:55<02:14,  2.29it/s][A
Training:  69%|██████▉   | 692/1000 [04:56<02:14,  2.29it/s][A
Training:  69%|██████▉   | 693/1000 [04:56<02:13,  2.29it/s][A
Training:  69%|██████▉   | 694/1000 [04:57<02:13,  2.30it/s][A
Training:  70%|██████▉   | 695/1000 [04:57<02:13,  2.29it/s][A
Training:  70%|██████▉   | 696/1000 [04:58<02:12,  2.29it/s][A
Training:  70%|██████▉   | 697/1000 [04:58<02:12,  2.29it/s][A
Training:  70%|██████▉   | 698/1000 [04:58<02:11,  2.29it/s][A
Training:  70%|██████▉   | 699/1000 [04:59<02:11,  2.30it/s][A
Training:  70%|███████   | 700/1000 [04:59<02:10,  2.30it/s][A
Training:  70%|███████   | 701/1000 [05:00<02:10,  2.29it/s][A
Training:  70%|███████   | 702/1000 [05:00<02:10,  2.29it/s][A
Training:  70%|███████   | 703/1000 [05:01<02:09,  2.29it/s][A
Training:  70%|███████   | 704/1000 [05:01<02:09,  2.29it/s][A
Training:  70%|███████   | 705/1000 [05:01<02:08,  2.30it/s][A
Training:  71%|███████   | 706/1000 [05:02<02:08,  2.29it/s][A
Training:  71%|███████   | 707/1000 [05:02<02:08,  2.29it/s][A
Training:  71%|███████   | 708/1000 [05:03<02:07,  2.29it/s][A
Training:  71%|███████   | 709/1000 [05:03<02:07,  2.28it/s][A
Training:  71%|███████   | 710/1000 [05:04<02:06,  2.29it/s][A
Training:  71%|███████   | 711/1000 [05:04<02:06,  2.29it/s][A
Training:  71%|███████   | 712/1000 [05:04<02:05,  2.29it/s][A
Training:  71%|███████▏  | 713/1000 [05:05<02:05,  2.28it/s][A
Training:  71%|███████▏  | 714/1000 [05:05<02:05,  2.29it/s][A
Training:  72%|███████▏  | 715/1000 [05:06<02:04,  2.29it/s][A
Training:  72%|███████▏  | 716/1000 [05:06<02:03,  2.29it/s][A
Training:  72%|███████▏  | 717/1000 [05:07<02:03,  2.30it/s][A
Training:  72%|███████▏  | 718/1000 [05:07<02:02,  2.29it/s][A
Training:  72%|███████▏  | 719/1000 [05:08<02:02,  2.30it/s][A
Training:  72%|███████▏  | 720/1000 [05:08<02:01,  2.30it/s][A
Training:  72%|███████▏  | 721/1000 [05:08<02:01,  2.30it/s][A
Training:  72%|███████▏  | 722/1000 [05:09<02:01,  2.29it/s][A
Training:  72%|███████▏  | 723/1000 [05:09<02:00,  2.29it/s][A
Training:  72%|███████▏  | 724/1000 [05:10<02:00,  2.28it/s][A
Training:  72%|███████▎  | 725/1000 [05:10<02:00,  2.28it/s][A
Training:  73%|███████▎  | 726/1000 [05:11<02:00,  2.28it/s][A
Training:  73%|███████▎  | 727/1000 [05:11<01:59,  2.29it/s][A
Training:  73%|███████▎  | 728/1000 [05:11<01:58,  2.29it/s][A
Training:  73%|███████▎  | 729/1000 [05:12<01:58,  2.29it/s][A
Training:  73%|███████▎  | 730/1000 [05:12<01:57,  2.29it/s][A
Training:  73%|███████▎  | 731/1000 [05:13<01:57,  2.29it/s][A
Training:  73%|███████▎  | 732/1000 [05:13<01:57,  2.28it/s][A
Training:  73%|███████▎  | 733/1000 [05:14<01:56,  2.29it/s][A
Training:  73%|███████▎  | 734/1000 [05:14<01:56,  2.29it/s][A
Training:  74%|███████▎  | 735/1000 [05:15<01:55,  2.29it/s][A
Training:  74%|███████▎  | 736/1000 [05:15<01:55,  2.29it/s][A
Training:  74%|███████▎  | 737/1000 [05:15<01:54,  2.30it/s][A
Training:  74%|███████▍  | 738/1000 [05:16<01:54,  2.30it/s][A
Training:  74%|███████▍  | 739/1000 [05:16<01:54,  2.29it/s][A
Training:  74%|███████▍  | 740/1000 [05:17<01:53,  2.29it/s][A
Training:  74%|███████▍  | 741/1000 [05:17<01:52,  2.29it/s][A
Training:  74%|███████▍  | 742/1000 [05:18<01:52,  2.30it/s][A
Training:  74%|███████▍  | 743/1000 [05:18<01:51,  2.30it/s][A
Training:  74%|███████▍  | 744/1000 [05:18<01:51,  2.30it/s][A
Training:  74%|███████▍  | 745/1000 [05:19<01:51,  2.30it/s][A
Training:  75%|███████▍  | 746/1000 [05:19<01:50,  2.30it/s][A
Training:  75%|███████▍  | 747/1000 [05:20<01:50,  2.30it/s][A
Training:  75%|███████▍  | 748/1000 [05:20<01:49,  2.30it/s][A
Training:  75%|███████▍  | 749/1000 [05:21<01:49,  2.30it/s][A
Training:  75%|███████▌  | 750/1000 [05:21<01:48,  2.30it/s][A
Training:  75%|███████▌  | 751/1000 [05:22<01:48,  2.29it/s][A
Training:  75%|███████▌  | 752/1000 [05:22<01:48,  2.29it/s][A
Training:  75%|███████▌  | 753/1000 [05:22<01:47,  2.29it/s][A
Training:  75%|███████▌  | 754/1000 [05:23<01:47,  2.28it/s][A
Training:  76%|███████▌  | 755/1000 [05:23<01:47,  2.29it/s][A
Training:  76%|███████▌  | 756/1000 [05:24<01:46,  2.29it/s][A
Training:  76%|███████▌  | 757/1000 [05:24<01:46,  2.28it/s][A
Training:  76%|███████▌  | 758/1000 [05:25<01:46,  2.28it/s][A
Training:  76%|███████▌  | 759/1000 [05:25<01:45,  2.28it/s][A
Training:  76%|███████▌  | 760/1000 [05:25<01:44,  2.29it/s][A
Training:  76%|███████▌  | 761/1000 [05:26<01:44,  2.29it/s][A
Training:  76%|███████▌  | 762/1000 [05:26<01:44,  2.28it/s][A
Training:  76%|███████▋  | 763/1000 [05:27<01:43,  2.29it/s][A
Training:  76%|███████▋  | 764/1000 [05:27<01:43,  2.29it/s][A
Training:  76%|███████▋  | 765/1000 [05:28<01:42,  2.29it/s][A
Training:  77%|███████▋  | 766/1000 [05:28<01:41,  2.30it/s][A
Training:  77%|███████▋  | 767/1000 [05:29<01:42,  2.28it/s][A
Training:  77%|███████▋  | 768/1000 [05:29<01:41,  2.29it/s][A
Training:  77%|███████▋  | 769/1000 [05:29<01:40,  2.29it/s][A
Training:  77%|███████▋  | 770/1000 [05:30<01:40,  2.28it/s][A
Training:  77%|███████▋  | 771/1000 [05:30<01:40,  2.29it/s][A
Training:  77%|███████▋  | 772/1000 [05:31<01:39,  2.29it/s][A
Training:  77%|███████▋  | 773/1000 [05:31<01:39,  2.29it/s][A
Training:  77%|███████▋  | 774/1000 [05:32<01:38,  2.29it/s][A
Training:  78%|███████▊  | 775/1000 [05:32<01:37,  2.30it/s][A
Training:  78%|███████▊  | 776/1000 [05:32<01:37,  2.29it/s][A
Training:  78%|███████▊  | 777/1000 [05:33<01:37,  2.30it/s][A
Training:  78%|███████▊  | 778/1000 [05:33<01:36,  2.30it/s][A
Training:  78%|███████▊  | 779/1000 [05:34<01:36,  2.30it/s][A
Training:  78%|███████▊  | 780/1000 [05:34<01:35,  2.30it/s][A
Training:  78%|███████▊  | 781/1000 [05:35<01:35,  2.29it/s][A
Training:  78%|███████▊  | 782/1000 [05:35<01:35,  2.29it/s][A
Training:  78%|███████▊  | 783/1000 [05:35<01:35,  2.28it/s][A
Training:  78%|███████▊  | 784/1000 [05:36<01:34,  2.29it/s][A
Training:  78%|███████▊  | 785/1000 [05:36<01:33,  2.29it/s][A
Training:  79%|███████▊  | 786/1000 [05:37<01:33,  2.29it/s][A
Training:  79%|███████▊  | 787/1000 [05:37<01:33,  2.28it/s][A
Training:  79%|███████▉  | 788/1000 [05:38<01:32,  2.29it/s][A
Training:  79%|███████▉  | 789/1000 [05:38<01:32,  2.29it/s][A
Training:  79%|███████▉  | 790/1000 [05:39<01:31,  2.29it/s][A
Training:  79%|███████▉  | 791/1000 [05:39<01:31,  2.29it/s][A
Training:  79%|███████▉  | 792/1000 [05:39<01:30,  2.29it/s][A
Training:  79%|███████▉  | 793/1000 [05:40<01:30,  2.30it/s][A
Training:  79%|███████▉  | 794/1000 [05:40<01:29,  2.29it/s][A
Training:  80%|███████▉  | 795/1000 [05:41<01:29,  2.29it/s][A
Training:  80%|███████▉  | 796/1000 [05:41<01:29,  2.28it/s][A
Training:  80%|███████▉  | 797/1000 [05:42<01:28,  2.28it/s][A
Training:  80%|███████▉  | 798/1000 [05:42<01:28,  2.29it/s][A
Training:  80%|███████▉  | 799/1000 [05:42<01:27,  2.29it/s][A
Training:  80%|████████  | 800/1000 [05:43<01:27,  2.29it/s][A
Training:  80%|████████  | 801/1000 [05:43<01:26,  2.29it/s][A
Training:  80%|████████  | 802/1000 [05:44<01:26,  2.30it/s][A
Training:  80%|████████  | 803/1000 [05:44<01:25,  2.30it/s][A
Training:  80%|████████  | 804/1000 [05:45<01:25,  2.30it/s][A
Training:  80%|████████  | 805/1000 [05:45<01:24,  2.30it/s][A
Training:  81%|████████  | 806/1000 [05:46<01:24,  2.30it/s][A
Training:  81%|████████  | 807/1000 [05:46<01:23,  2.30it/s][A
Training:  81%|████████  | 808/1000 [05:46<01:23,  2.30it/s][A
Training:  81%|████████  | 809/1000 [05:47<01:23,  2.30it/s][A
Training:  81%|████████  | 810/1000 [05:47<01:22,  2.30it/s][A
Training:  81%|████████  | 811/1000 [05:48<01:22,  2.30it/s][A
Training:  81%|████████  | 812/1000 [05:48<01:21,  2.30it/s][A
Training:  81%|████████▏ | 813/1000 [05:49<01:21,  2.30it/s][A
Training:  81%|████████▏ | 814/1000 [05:49<01:20,  2.30it/s][A
Training:  82%|████████▏ | 815/1000 [05:49<01:20,  2.30it/s][A
Training:  82%|████████▏ | 816/1000 [05:50<01:20,  2.29it/s][A
Training:  82%|████████▏ | 817/1000 [05:50<01:19,  2.29it/s][A
Training:  82%|████████▏ | 818/1000 [05:51<01:19,  2.29it/s][A
Training:  82%|████████▏ | 819/1000 [05:51<01:19,  2.28it/s][A
Training:  82%|████████▏ | 820/1000 [05:52<01:18,  2.29it/s][A
Training:  82%|████████▏ | 821/1000 [05:52<01:18,  2.28it/s][A
Training:  82%|████████▏ | 822/1000 [05:53<01:17,  2.29it/s][A
Training:  82%|████████▏ | 823/1000 [05:53<01:17,  2.28it/s][A
Training:  82%|████████▏ | 824/1000 [05:53<01:17,  2.28it/s][A
Training:  82%|████████▎ | 825/1000 [05:54<01:16,  2.29it/s][A
Training:  83%|████████▎ | 826/1000 [05:54<01:15,  2.29it/s][A
Training:  83%|████████▎ | 827/1000 [05:55<01:15,  2.29it/s][A
Training:  83%|████████▎ | 828/1000 [05:55<01:14,  2.29it/s][A
Training:  83%|████████▎ | 829/1000 [05:56<01:14,  2.30it/s][A
Training:  83%|████████▎ | 830/1000 [05:56<01:14,  2.30it/s][A
Training:  83%|████████▎ | 831/1000 [05:56<01:13,  2.30it/s][A
Training:  83%|████████▎ | 832/1000 [05:57<01:13,  2.30it/s][A
Training:  83%|████████▎ | 833/1000 [05:57<01:12,  2.30it/s][A
Training:  83%|████████▎ | 834/1000 [05:58<01:12,  2.30it/s][A
Training:  84%|████████▎ | 835/1000 [05:58<01:11,  2.30it/s][A
Training:  84%|████████▎ | 836/1000 [05:59<01:11,  2.30it/s][A
Training:  84%|████████▎ | 837/1000 [05:59<01:10,  2.30it/s][A
Training:  84%|████████▍ | 838/1000 [05:59<01:10,  2.29it/s][A
Training:  84%|████████▍ | 839/1000 [06:00<01:10,  2.29it/s][A
Training:  84%|████████▍ | 840/1000 [06:00<01:09,  2.29it/s][A
Training:  84%|████████▍ | 841/1000 [06:01<01:09,  2.28it/s][A
Training:  84%|████████▍ | 842/1000 [06:01<01:09,  2.29it/s][A
Training:  84%|████████▍ | 843/1000 [06:02<01:08,  2.28it/s][A
Training:  84%|████████▍ | 844/1000 [06:02<01:08,  2.29it/s][A
Training:  84%|████████▍ | 845/1000 [06:03<01:08,  2.28it/s][A
Training:  85%|████████▍ | 846/1000 [06:03<01:07,  2.28it/s][A
Training:  85%|████████▍ | 847/1000 [06:03<01:06,  2.29it/s][A
Training:  85%|████████▍ | 848/1000 [06:04<01:06,  2.28it/s][A
Training:  85%|████████▍ | 849/1000 [06:04<01:06,  2.29it/s][A
Training:  85%|████████▌ | 850/1000 [06:05<01:05,  2.29it/s][A
Training:  85%|████████▌ | 851/1000 [06:05<01:04,  2.29it/s][A
Training:  85%|████████▌ | 852/1000 [06:06<01:04,  2.29it/s][A
Training:  85%|████████▌ | 853/1000 [06:06<01:04,  2.30it/s][A
Training:  85%|████████▌ | 854/1000 [06:06<01:03,  2.30it/s][A
Training:  86%|████████▌ | 855/1000 [06:07<01:03,  2.30it/s][A
Training:  86%|████████▌ | 856/1000 [06:07<01:02,  2.30it/s][A
Training:  86%|████████▌ | 857/1000 [06:08<01:02,  2.30it/s][A
Training:  86%|████████▌ | 858/1000 [06:08<01:01,  2.30it/s][A
Training:  86%|████████▌ | 859/1000 [06:09<01:01,  2.28it/s][A
Training:  86%|████████▌ | 860/1000 [06:09<01:01,  2.29it/s][A
Training:  86%|████████▌ | 861/1000 [06:10<01:00,  2.29it/s][A
Training:  86%|████████▌ | 862/1000 [06:10<01:00,  2.29it/s][A
Training:  86%|████████▋ | 863/1000 [06:10<00:59,  2.30it/s][A
Training:  86%|████████▋ | 864/1000 [06:11<00:59,  2.30it/s][A
Training:  86%|████████▋ | 865/1000 [06:11<00:58,  2.30it/s][A
Training:  87%|████████▋ | 866/1000 [06:12<00:58,  2.29it/s][A
Training:  87%|████████▋ | 867/1000 [06:12<00:58,  2.29it/s][A
Training:  87%|████████▋ | 868/1000 [06:13<00:57,  2.29it/s][A
Training:  87%|████████▋ | 869/1000 [06:13<00:57,  2.28it/s][A
Training:  87%|████████▋ | 870/1000 [06:13<00:56,  2.29it/s][A
Training:  87%|████████▋ | 871/1000 [06:14<00:56,  2.30it/s][A
Training:  87%|████████▋ | 872/1000 [06:14<00:55,  2.30it/s][A
Training:  87%|████████▋ | 873/1000 [06:15<00:55,  2.31it/s][A
Training:  87%|████████▋ | 874/1000 [06:15<00:53,  2.35it/s][A
Training:  88%|████████▊ | 875/1000 [06:16<00:53,  2.32it/s][A
Training:  88%|████████▊ | 876/1000 [06:16<00:53,  2.31it/s][A
Training:  88%|████████▊ | 877/1000 [06:16<00:53,  2.31it/s][A
Training:  88%|████████▊ | 878/1000 [06:17<00:52,  2.31it/s][A
Training:  88%|████████▊ | 879/1000 [06:17<00:52,  2.31it/s][A
Training:  88%|████████▊ | 880/1000 [06:18<00:52,  2.29it/s][A
Training:  88%|████████▊ | 881/1000 [06:18<00:51,  2.29it/s][A
Training:  88%|████████▊ | 882/1000 [06:19<00:51,  2.28it/s][A
Training:  88%|████████▊ | 883/1000 [06:19<00:51,  2.28it/s][A
Training:  88%|████████▊ | 884/1000 [06:20<00:50,  2.28it/s][A
Training:  88%|████████▊ | 885/1000 [06:20<00:50,  2.29it/s][A
Training:  89%|████████▊ | 886/1000 [06:20<00:49,  2.29it/s][A
Training:  89%|████████▊ | 887/1000 [06:21<00:49,  2.29it/s][A
Training:  89%|████████▉ | 888/1000 [06:21<00:48,  2.30it/s][A
Training:  89%|████████▉ | 889/1000 [06:22<00:48,  2.30it/s][A
Training:  89%|████████▉ | 890/1000 [06:22<00:47,  2.30it/s][A
Training:  89%|████████▉ | 891/1000 [06:23<00:47,  2.30it/s][A
Training:  89%|████████▉ | 892/1000 [06:23<00:46,  2.30it/s][A
Training:  89%|████████▉ | 893/1000 [06:23<00:46,  2.30it/s][A
Training:  89%|████████▉ | 894/1000 [06:24<00:46,  2.30it/s][A
Training:  90%|████████▉ | 895/1000 [06:24<00:45,  2.29it/s][A
Training:  90%|████████▉ | 896/1000 [06:25<00:45,  2.28it/s][A
Training:  90%|████████▉ | 897/1000 [06:25<00:45,  2.29it/s][A
Training:  90%|████████▉ | 898/1000 [06:26<00:44,  2.29it/s][A
Training:  90%|████████▉ | 899/1000 [06:26<00:44,  2.28it/s][A
Training:  90%|█████████ | 900/1000 [06:27<00:43,  2.29it/s][A
Training:  90%|█████████ | 901/1000 [06:27<00:43,  2.29it/s][A
Training:  90%|█████████ | 902/1000 [06:27<00:42,  2.29it/s][A
Training:  90%|█████████ | 903/1000 [06:28<00:42,  2.29it/s][A
Training:  90%|█████████ | 904/1000 [06:28<00:41,  2.29it/s][A
Training:  90%|█████████ | 905/1000 [06:29<00:41,  2.30it/s][A
Training:  91%|█████████ | 906/1000 [06:29<00:40,  2.30it/s][A
Training:  91%|█████████ | 907/1000 [06:30<00:40,  2.30it/s][A
Training:  91%|█████████ | 908/1000 [06:30<00:40,  2.30it/s][A
Training:  91%|█████████ | 909/1000 [06:30<00:39,  2.30it/s][A
Training:  91%|█████████ | 910/1000 [06:31<00:39,  2.30it/s][A
Training:  91%|█████████ | 911/1000 [06:31<00:38,  2.30it/s][A
Training:  91%|█████████ | 912/1000 [06:32<00:38,  2.30it/s][A
Training:  91%|█████████▏| 913/1000 [06:32<00:38,  2.29it/s][A
Training:  91%|█████████▏| 914/1000 [06:33<00:37,  2.29it/s][A
Training:  92%|█████████▏| 915/1000 [06:33<00:37,  2.28it/s][A
Training:  92%|█████████▏| 916/1000 [06:33<00:36,  2.28it/s][A
Training:  92%|█████████▏| 917/1000 [06:34<00:36,  2.28it/s][A
Training:  92%|█████████▏| 918/1000 [06:34<00:36,  2.27it/s][A
Training:  92%|█████████▏| 919/1000 [06:35<00:35,  2.27it/s][A
Training:  92%|█████████▏| 920/1000 [06:35<00:35,  2.28it/s][A
Training:  92%|█████████▏| 921/1000 [06:36<00:34,  2.28it/s][A
Training:  92%|█████████▏| 922/1000 [06:36<00:34,  2.28it/s][A
Training:  92%|█████████▏| 923/1000 [06:37<00:33,  2.28it/s][A
Training:  92%|█████████▏| 924/1000 [06:37<00:33,  2.29it/s][A
Training:  92%|█████████▎| 925/1000 [06:37<00:32,  2.29it/s][A
Training:  93%|█████████▎| 926/1000 [06:38<00:32,  2.30it/s][A
Training:  93%|█████████▎| 927/1000 [06:38<00:31,  2.29it/s][A
Training:  93%|█████████▎| 928/1000 [06:39<00:31,  2.30it/s][A
Training:  93%|█████████▎| 929/1000 [06:39<00:30,  2.30it/s][A
Training:  93%|█████████▎| 930/1000 [06:40<00:30,  2.29it/s][A
Training:  93%|█████████▎| 931/1000 [06:40<00:30,  2.29it/s][A
Training:  93%|█████████▎| 932/1000 [06:40<00:29,  2.29it/s][A
Training:  93%|█████████▎| 933/1000 [06:41<00:29,  2.30it/s][A
Training:  93%|█████████▎| 934/1000 [06:41<00:28,  2.30it/s][A
Training:  94%|█████████▎| 935/1000 [06:42<00:28,  2.30it/s][A
Training:  94%|█████████▎| 936/1000 [06:42<00:27,  2.29it/s][A
Training:  94%|█████████▎| 937/1000 [06:43<00:27,  2.29it/s][A
Training:  94%|█████████▍| 938/1000 [06:43<00:27,  2.29it/s][A
Training:  94%|█████████▍| 939/1000 [06:44<00:26,  2.30it/s][A
Training:  94%|█████████▍| 940/1000 [06:44<00:26,  2.28it/s][A
Training:  94%|█████████▍| 941/1000 [06:44<00:25,  2.28it/s][A
Training:  94%|█████████▍| 942/1000 [06:45<00:25,  2.27it/s][A
Training:  94%|█████████▍| 943/1000 [06:45<00:25,  2.28it/s][A
Training:  94%|█████████▍| 944/1000 [06:46<00:24,  2.27it/s][A
Training:  94%|█████████▍| 945/1000 [06:46<00:24,  2.27it/s][A
Training:  95%|█████████▍| 946/1000 [06:47<00:23,  2.28it/s][A
Training:  95%|█████████▍| 947/1000 [06:47<00:23,  2.28it/s][A
Training:  95%|█████████▍| 948/1000 [06:47<00:22,  2.29it/s][A
Training:  95%|█████████▍| 949/1000 [06:48<00:22,  2.29it/s][A
Training:  95%|█████████▌| 950/1000 [06:48<00:21,  2.29it/s][A
Training:  95%|█████████▌| 951/1000 [06:49<00:21,  2.30it/s][A
Training:  95%|█████████▌| 952/1000 [06:49<00:20,  2.30it/s][A
Training:  95%|█████████▌| 953/1000 [06:50<00:20,  2.30it/s][A
Training:  95%|█████████▌| 954/1000 [06:50<00:20,  2.30it/s][A
Training:  96%|█████████▌| 955/1000 [06:51<00:19,  2.29it/s][A
Training:  96%|█████████▌| 956/1000 [06:51<00:19,  2.29it/s][A
Training:  96%|█████████▌| 957/1000 [06:51<00:18,  2.29it/s][A
Training:  96%|█████████▌| 958/1000 [06:52<00:18,  2.28it/s][A
Training:  96%|█████████▌| 959/1000 [06:52<00:17,  2.29it/s][A
Training:  96%|█████████▌| 960/1000 [06:53<00:17,  2.29it/s][A
Training:  96%|█████████▌| 961/1000 [06:53<00:17,  2.29it/s][A
Training:  96%|█████████▌| 962/1000 [06:54<00:16,  2.28it/s][A
Training:  96%|█████████▋| 963/1000 [06:54<00:16,  2.29it/s][A
Training:  96%|█████████▋| 964/1000 [06:54<00:15,  2.29it/s][A
Training:  96%|█████████▋| 965/1000 [06:55<00:15,  2.29it/s][A
Training:  97%|█████████▋| 966/1000 [06:55<00:14,  2.28it/s][A
Training:  97%|█████████▋| 967/1000 [06:56<00:14,  2.29it/s][A
Training:  97%|█████████▋| 968/1000 [06:56<00:14,  2.28it/s][A
Training:  97%|█████████▋| 969/1000 [06:57<00:13,  2.29it/s][A
Training:  97%|█████████▋| 970/1000 [06:57<00:13,  2.29it/s][A
Training:  97%|█████████▋| 971/1000 [06:58<00:12,  2.29it/s][A
Training:  97%|█████████▋| 972/1000 [06:58<00:12,  2.29it/s][A
Training:  97%|█████████▋| 973/1000 [06:58<00:11,  2.28it/s][A
Training:  97%|█████████▋| 974/1000 [06:59<00:11,  2.29it/s][A
Training:  98%|█████████▊| 975/1000 [06:59<00:10,  2.29it/s][A
Training:  98%|█████████▊| 976/1000 [07:00<00:10,  2.28it/s][A
Training:  98%|█████████▊| 977/1000 [07:00<00:10,  2.29it/s][A
Training:  98%|█████████▊| 978/1000 [07:01<00:09,  2.29it/s][A
Training:  98%|█████████▊| 979/1000 [07:01<00:09,  2.29it/s][A
Training:  98%|█████████▊| 980/1000 [07:01<00:08,  2.30it/s][A
Training:  98%|█████████▊| 981/1000 [07:02<00:08,  2.29it/s][A
Training:  98%|█████████▊| 982/1000 [07:02<00:07,  2.30it/s][A
Training:  98%|█████████▊| 983/1000 [07:03<00:07,  2.30it/s][A
Training:  98%|█████████▊| 984/1000 [07:03<00:06,  2.30it/s][A
Training:  98%|█████████▊| 985/1000 [07:04<00:06,  2.30it/s][A
Training:  99%|█████████▊| 986/1000 [07:04<00:06,  2.30it/s][A
Training:  99%|█████████▊| 987/1000 [07:05<00:05,  2.30it/s][A
Training:  99%|█████████▉| 988/1000 [07:05<00:05,  2.30it/s][A
Training:  99%|█████████▉| 989/1000 [07:05<00:04,  2.29it/s][A
Training:  99%|█████████▉| 990/1000 [07:06<00:04,  2.29it/s][A
Training:  99%|█████████▉| 991/1000 [07:06<00:03,  2.29it/s][A
Training:  99%|█████████▉| 992/1000 [07:07<00:03,  2.29it/s][A
Training:  99%|█████████▉| 993/1000 [07:07<00:03,  2.30it/s][A
Training:  99%|█████████▉| 994/1000 [07:08<00:02,  2.30it/s][A
Training: 100%|█████████▉| 995/1000 [07:08<00:02,  2.30it/s][A
Training: 100%|█████████▉| 996/1000 [07:08<00:01,  2.30it/s][A
Training: 100%|█████████▉| 997/1000 [07:09<00:01,  2.30it/s][A
Training: 100%|█████████▉| 998/1000 [07:09<00:00,  2.30it/s][A
Training: 100%|█████████▉| 999/1000 [07:10<00:00,  2.30it/s][A
Training: 100%|██████████| 1000/1000 [07:10<00:00,  2.29it/s][A
                                                             [AEpochs:   0%|          | 1/200 [07:13<23:57:52, 433.53s/it]Epoch 0001 | time 433.42s | train_loss 1.003857e+00 | train_endpoint_l2 3.284125 | val_endpoint_l2 3.359873

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<07:34,  2.20it/s][A
Training:   0%|          | 2/1000 [00:00<07:22,  2.26it/s][A
Training:   0%|          | 3/1000 [00:01<07:18,  2.27it/s][A
Training:   0%|          | 4/1000 [00:01<07:18,  2.27it/s][A
Training:   0%|          | 5/1000 [00:02<07:19,  2.26it/s][A
Training:   1%|          | 6/1000 [00:02<07:16,  2.28it/s][A
Training:   1%|          | 7/1000 [00:03<07:14,  2.28it/s][A
Training:   1%|          | 8/1000 [00:03<07:15,  2.28it/s][A
Training:   1%|          | 9/1000 [00:03<07:16,  2.27it/s][A
Training:   1%|          | 10/1000 [00:04<07:14,  2.28it/s][A
Training:   1%|          | 11/1000 [00:04<07:12,  2.29it/s][A
Training:   1%|          | 12/1000 [00:05<07:13,  2.28it/s][A
Training:   1%|▏         | 13/1000 [00:05<07:12,  2.28it/s][A
Training:   1%|▏         | 14/1000 [00:06<07:11,  2.29it/s][A
Training:   2%|▏         | 15/1000 [00:06<07:12,  2.28it/s][A
Training:   2%|▏         | 16/1000 [00:07<07:12,  2.27it/s][A
Training:   2%|▏         | 17/1000 [00:07<07:12,  2.27it/s][A
Training:   2%|▏         | 18/1000 [00:07<07:10,  2.28it/s][A
Training:   2%|▏         | 19/1000 [00:08<07:09,  2.28it/s][A
Training:   2%|▏         | 20/1000 [00:08<07:08,  2.29it/s][A
Training:   2%|▏         | 21/1000 [00:09<07:07,  2.29it/s][A
Training:   2%|▏         | 22/1000 [00:09<07:08,  2.28it/s][A
Training:   2%|▏         | 23/1000 [00:10<07:07,  2.29it/s][A
Training:   2%|▏         | 24/1000 [00:10<07:07,  2.28it/s][A
Training:   2%|▎         | 25/1000 [00:10<07:06,  2.28it/s][A
Training:   3%|▎         | 26/1000 [00:11<07:05,  2.29it/s][A
Training:   3%|▎         | 27/1000 [00:11<07:04,  2.29it/s][A
Training:   3%|▎         | 28/1000 [00:12<07:03,  2.29it/s][A
Training:   3%|▎         | 29/1000 [00:12<07:02,  2.30it/s][A
Training:   3%|▎         | 30/1000 [00:13<07:02,  2.30it/s][A
Training:   3%|▎         | 31/1000 [00:13<07:01,  2.30it/s][A
Training:   3%|▎         | 32/1000 [00:14<07:03,  2.29it/s][A
Training:   3%|▎         | 33/1000 [00:14<07:04,  2.28it/s][A
Training:   3%|▎         | 34/1000 [00:14<07:02,  2.28it/s][A
Training:   4%|▎         | 35/1000 [00:15<07:01,  2.29it/s][A
Training:   4%|▎         | 36/1000 [00:15<07:02,  2.28it/s][A
Training:   4%|▎         | 37/1000 [00:16<07:01,  2.29it/s][A
Training:   4%|▍         | 38/1000 [00:16<07:00,  2.29it/s][A
Training:   4%|▍         | 39/1000 [00:17<06:59,  2.29it/s][A
Training:   4%|▍         | 40/1000 [00:17<06:58,  2.30it/s][A
Training:   4%|▍         | 41/1000 [00:17<06:57,  2.30it/s][A
Training:   4%|▍         | 42/1000 [00:18<06:57,  2.30it/s][A
Training:   4%|▍         | 43/1000 [00:18<06:56,  2.30it/s][A
Training:   4%|▍         | 44/1000 [00:19<06:56,  2.30it/s][A
Training:   4%|▍         | 45/1000 [00:19<06:55,  2.30it/s][A
Training:   5%|▍         | 46/1000 [00:20<06:55,  2.30it/s][A
Training:   5%|▍         | 47/1000 [00:20<06:54,  2.30it/s][A
Training:   5%|▍         | 48/1000 [00:20<06:54,  2.30it/s][A
Training:   5%|▍         | 49/1000 [00:21<06:53,  2.30it/s][A
Training:   5%|▌         | 50/1000 [00:21<06:53,  2.30it/s][A
Training:   5%|▌         | 51/1000 [00:22<06:54,  2.29it/s][A
Training:   5%|▌         | 52/1000 [00:22<06:54,  2.29it/s][A
