Using device: cuda
Preprocessing finished in 0.09s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Training:  77%|███████▋  | 385/500 [02:27<00:41,  2.78it/s][A
Training:  77%|███████▋  | 386/500 [02:28<00:40,  2.78it/s][A
Training:  77%|███████▋  | 387/500 [02:28<00:40,  2.78it/s][A
Training:  78%|███████▊  | 388/500 [02:28<00:40,  2.78it/s][A
Training:  78%|███████▊  | 389/500 [02:29<00:39,  2.78it/s][A
Training:  78%|███████▊  | 390/500 [02:29<00:39,  2.78it/s][A
Training:  78%|███████▊  | 391/500 [02:29<00:39,  2.78it/s][A
Training:  78%|███████▊  | 392/500 [02:30<00:38,  2.78it/s][A
Training:  79%|███████▊  | 393/500 [02:30<00:38,  2.78it/s][A
Training:  79%|███████▉  | 394/500 [02:31<00:38,  2.78it/s][A
Training:  79%|███████▉  | 395/500 [02:31<00:37,  2.78it/s][A
Training:  79%|███████▉  | 396/500 [02:31<00:37,  2.78it/s][A
Training:  79%|███████▉  | 397/500 [02:32<00:37,  2.78it/s][A
Training:  80%|███████▉  | 398/500 [02:32<00:36,  2.78it/s][A
Training:  80%|███████▉  | 399/500 [02:32<00:36,  2.78it/s][A
Training:  80%|████████  | 400/500 [02:33<00:35,  2.78it/s][A
Training:  80%|████████  | 401/500 [02:33<00:35,  2.78it/s][A
Training:  80%|████████  | 402/500 [02:33<00:35,  2.78it/s][A
Training:  81%|████████  | 403/500 [02:34<00:34,  2.78it/s][A
Training:  81%|████████  | 404/500 [02:34<00:34,  2.78it/s][A
Training:  81%|████████  | 405/500 [02:34<00:34,  2.78it/s][A
Training:  81%|████████  | 406/500 [02:35<00:33,  2.78it/s][A
Training:  81%|████████▏ | 407/500 [02:35<00:33,  2.78it/s][A
Training:  82%|████████▏ | 408/500 [02:36<00:33,  2.78it/s][A
Training:  82%|████████▏ | 409/500 [02:36<00:32,  2.78it/s][A
Training:  82%|████████▏ | 410/500 [02:36<00:32,  2.78it/s][A
Training:  82%|████████▏ | 411/500 [02:37<00:31,  2.78it/s][A
Training:  82%|████████▏ | 412/500 [02:37<00:31,  2.78it/s][A
Training:  83%|████████▎ | 413/500 [02:37<00:31,  2.78it/s][A
Training:  83%|████████▎ | 414/500 [02:38<00:30,  2.78it/s][A
Training:  83%|████████▎ | 415/500 [02:38<00:30,  2.78it/s][A
Training:  83%|████████▎ | 416/500 [02:38<00:30,  2.78it/s][A
Training:  83%|████████▎ | 417/500 [02:39<00:29,  2.78it/s][A
Training:  84%|████████▎ | 418/500 [02:39<00:29,  2.78it/s][A
Training:  84%|████████▍ | 419/500 [02:40<00:29,  2.78it/s][A
Training:  84%|████████▍ | 420/500 [02:40<00:28,  2.78it/s][A
Training:  84%|████████▍ | 421/500 [02:40<00:28,  2.78it/s][A
Training:  84%|████████▍ | 422/500 [02:41<00:28,  2.78it/s][A
Training:  85%|████████▍ | 423/500 [02:41<00:27,  2.78it/s][A
Training:  85%|████████▍ | 424/500 [02:41<00:27,  2.78it/s][A
Training:  85%|████████▌ | 425/500 [02:42<00:26,  2.78it/s][A
Training:  85%|████████▌ | 426/500 [02:42<00:26,  2.78it/s][A
Training:  85%|████████▌ | 427/500 [02:42<00:26,  2.78it/s][A
Training:  86%|████████▌ | 428/500 [02:43<00:25,  2.78it/s][A
Training:  86%|████████▌ | 429/500 [02:43<00:25,  2.78it/s][A
Training:  86%|████████▌ | 430/500 [02:43<00:25,  2.78it/s][A
Training:  86%|████████▌ | 431/500 [02:44<00:24,  2.78it/s][A
Training:  86%|████████▋ | 432/500 [02:44<00:24,  2.78it/s][A
Training:  87%|████████▋ | 433/500 [02:45<00:24,  2.78it/s][A
Training:  87%|████████▋ | 434/500 [02:45<00:23,  2.78it/s][A
Training:  87%|████████▋ | 435/500 [02:45<00:23,  2.78it/s][A
Training:  87%|████████▋ | 436/500 [02:46<00:22,  2.78it/s][A
Training:  87%|████████▋ | 437/500 [02:46<00:22,  2.78it/s][A
Training:  88%|████████▊ | 438/500 [02:46<00:21,  2.88it/s][A
Training:  88%|████████▊ | 439/500 [02:47<00:21,  2.87it/s][A
Training:  88%|████████▊ | 440/500 [02:47<00:21,  2.85it/s][A
Training:  88%|████████▊ | 441/500 [02:47<00:20,  2.84it/s][A
Training:  88%|████████▊ | 442/500 [02:48<00:20,  2.83it/s][A
Training:  89%|████████▊ | 443/500 [02:48<00:19,  2.96it/s][A
Training:  89%|████████▉ | 444/500 [02:48<00:18,  3.10it/s][A
Training:  89%|████████▉ | 445/500 [02:49<00:17,  3.19it/s][A
Training:  89%|████████▉ | 446/500 [02:49<00:16,  3.28it/s][A
Training:  89%|████████▉ | 447/500 [02:49<00:15,  3.32it/s][A
Training:  90%|████████▉ | 448/500 [02:49<00:15,  3.38it/s][A
Training:  90%|████████▉ | 449/500 [02:50<00:14,  3.42it/s][A
Training:  90%|█████████ | 450/500 [02:50<00:14,  3.45it/s][A
Training:  90%|█████████ | 451/500 [02:50<00:14,  3.46it/s][A
Training:  90%|█████████ | 452/500 [02:51<00:13,  3.47it/s][A
Training:  91%|█████████ | 453/500 [02:51<00:13,  3.47it/s][A
Training:  91%|█████████ | 454/500 [02:51<00:13,  3.46it/s][A
Training:  91%|█████████ | 455/500 [02:51<00:12,  3.52it/s][A
Training:  91%|█████████ | 456/500 [02:52<00:12,  3.57it/s][A
Training:  91%|█████████▏| 457/500 [02:52<00:12,  3.32it/s][A
Training:  92%|█████████▏| 458/500 [02:52<00:13,  3.14it/s][A
Training:  92%|█████████▏| 459/500 [02:53<00:13,  3.02it/s][A
Training:  92%|█████████▏| 460/500 [02:53<00:13,  2.95it/s][A
Training:  92%|█████████▏| 461/500 [02:54<00:13,  2.90it/s][A
Training:  92%|█████████▏| 462/500 [02:54<00:13,  2.86it/s][A
Training:  93%|█████████▎| 463/500 [02:54<00:13,  2.84it/s][A
Training:  93%|█████████▎| 464/500 [02:55<00:12,  2.82it/s][A
Training:  93%|█████████▎| 465/500 [02:55<00:12,  2.81it/s][A
Training:  93%|█████████▎| 466/500 [02:55<00:12,  2.80it/s][A
Training:  93%|█████████▎| 467/500 [02:56<00:11,  2.80it/s][A
Training:  94%|█████████▎| 468/500 [02:56<00:11,  2.79it/s][A
Training:  94%|█████████▍| 469/500 [02:56<00:11,  2.79it/s][A
Training:  94%|█████████▍| 470/500 [02:57<00:10,  2.79it/s][A
Training:  94%|█████████▍| 471/500 [02:57<00:10,  2.78it/s][A
Training:  94%|█████████▍| 472/500 [02:57<00:10,  2.78it/s][A
Training:  95%|█████████▍| 473/500 [02:58<00:09,  2.78it/s][A
Training:  95%|█████████▍| 474/500 [02:58<00:09,  2.78it/s][A
Training:  95%|█████████▌| 475/500 [02:59<00:08,  2.78it/s][A
Training:  95%|█████████▌| 476/500 [02:59<00:08,  2.78it/s][A
Training:  95%|█████████▌| 477/500 [02:59<00:08,  2.78it/s][A
Training:  96%|█████████▌| 478/500 [03:00<00:07,  2.78it/s][A
Training:  96%|█████████▌| 479/500 [03:00<00:07,  2.78it/s][A
Training:  96%|█████████▌| 480/500 [03:00<00:07,  2.78it/s][A
Training:  96%|█████████▌| 481/500 [03:01<00:06,  2.78it/s][A
Training:  96%|█████████▋| 482/500 [03:01<00:06,  2.78it/s][A
Training:  97%|█████████▋| 483/500 [03:01<00:06,  2.78it/s][A
Training:  97%|█████████▋| 484/500 [03:02<00:05,  2.78it/s][A
Training:  97%|█████████▋| 485/500 [03:02<00:05,  2.78it/s][A
Training:  97%|█████████▋| 486/500 [03:03<00:05,  2.78it/s][A
Training:  97%|█████████▋| 487/500 [03:03<00:04,  2.78it/s][A
Training:  98%|█████████▊| 488/500 [03:03<00:04,  2.79it/s][A
Training:  98%|█████████▊| 489/500 [03:04<00:03,  2.79it/s][A
Training:  98%|█████████▊| 490/500 [03:04<00:03,  2.78it/s][A
Training:  98%|█████████▊| 491/500 [03:04<00:03,  2.78it/s][A
Training:  98%|█████████▊| 492/500 [03:05<00:02,  2.78it/s][A
Training:  99%|█████████▊| 493/500 [03:05<00:02,  2.78it/s][A
Training:  99%|█████████▉| 494/500 [03:05<00:02,  2.78it/s][A
Training:  99%|█████████▉| 495/500 [03:06<00:01,  2.78it/s][A
Training:  99%|█████████▉| 496/500 [03:06<00:01,  2.78it/s][A
Training:  99%|█████████▉| 497/500 [03:06<00:01,  2.78it/s][A
Training: 100%|█████████▉| 498/500 [03:07<00:00,  2.78it/s][A
Training: 100%|█████████▉| 499/500 [03:07<00:00,  2.78it/s][A
Training: 100%|██████████| 500/500 [03:08<00:00,  2.78it/s][A
                                                           [AEpochs:   0%|          | 1/200 [03:13<10:41:41, 193.48s/it]Epoch 0001 | time 193.05s | train_loss 1.052364e+00 | train_endpoint_l2 5.302563 | test_endpoint_l2 5.468150

Training:   0%|          | 0/500 [00:00<?, ?it/s][A
Training:   0%|          | 1/500 [00:00<03:46,  2.20it/s][A
Training:   0%|          | 2/500 [00:00<03:18,  2.51it/s][A
Training:   1%|          | 3/500 [00:01<03:09,  2.63it/s][A
Training:   1%|          | 4/500 [00:01<03:04,  2.69it/s][A
Training:   1%|          | 5/500 [00:01<03:01,  2.72it/s][A
Training:   1%|          | 6/500 [00:02<03:00,  2.74it/s][A
Training:   1%|▏         | 7/500 [00:02<02:58,  2.76it/s][A
Training:   2%|▏         | 8/500 [00:02<02:57,  2.77it/s][A
Training:   2%|▏         | 9/500 [00:03<02:57,  2.77it/s][A
Training:   2%|▏         | 10/500 [00:03<02:56,  2.77it/s][A
Training:   2%|▏         | 11/500 [00:04<02:56,  2.78it/s][A
Training:   2%|▏         | 12/500 [00:04<02:55,  2.78it/s][A
Training:   3%|▎         | 13/500 [00:04<02:55,  2.78it/s][A
Training:   3%|▎         | 14/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 15/500 [00:05<02:54,  2.78it/s][A
Training:   3%|▎         | 16/500 [00:05<02:53,  2.78it/s][A
Training:   3%|▎         | 17/500 [00:06<02:53,  2.78it/s][A
Training:   4%|▎         | 18/500 [00:06<02:53,  2.78it/s][A
Training:   4%|▍         | 19/500 [00:06<02:52,  2.78it/s][A
Training:   4%|▍         | 20/500 [00:07<02:52,  2.78it/s][A
Training:   4%|▍         | 21/500 [00:07<02:52,  2.78it/s][A
Training:   4%|▍         | 22/500 [00:07<02:51,  2.78it/s][A
Training:   5%|▍         | 23/500 [00:08<02:51,  2.78it/s][A
Training:   5%|▍         | 24/500 [00:08<02:50,  2.78it/s][A
Training:   5%|▌         | 25/500 [00:09<02:50,  2.78it/s][A
Training:   5%|▌         | 26/500 [00:09<02:50,  2.78it/s][A
Training:   5%|▌         | 27/500 [00:09<02:49,  2.78it/s][A
Training:   6%|▌         | 28/500 [00:10<02:49,  2.78it/s][A
Training:   6%|▌         | 29/500 [00:10<02:49,  2.78it/s][A
Training:   6%|▌         | 30/500 [00:10<02:48,  2.78it/s][A
Training:   6%|▌         | 31/500 [00:11<02:48,  2.78it/s][A
Training:   6%|▋         | 32/500 [00:11<02:48,  2.79it/s][A
Training:   7%|▋         | 33/500 [00:11<02:47,  2.78it/s][A
Training:   7%|▋         | 34/500 [00:12<02:47,  2.78it/s][A
Training:   7%|▋         | 35/500 [00:12<02:47,  2.78it/s][A
Training:   7%|▋         | 36/500 [00:13<02:46,  2.78it/s][A
Training:   7%|▋         | 37/500 [00:13<02:46,  2.78it/s][A
Training:   8%|▊         | 38/500 [00:13<02:45,  2.78it/s][A
Training:   8%|▊         | 39/500 [00:14<02:45,  2.78it/s][A
Training:   8%|▊         | 40/500 [00:14<02:45,  2.78it/s][A
Training:   8%|▊         | 41/500 [00:14<02:44,  2.78it/s][A
Training:   8%|▊         | 42/500 [00:15<02:44,  2.78it/s][A
Training:   9%|▊         | 43/500 [00:15<02:44,  2.78it/s][A
Training:   9%|▉         | 44/500 [00:15<02:43,  2.78it/s][A
Training:   9%|▉         | 45/500 [00:16<02:43,  2.79it/s][A
Training:   9%|▉         | 46/500 [00:16<02:42,  2.79it/s][A
Training:   9%|▉         | 47/500 [00:16<02:42,  2.79it/s][A
Training:  10%|▉         | 48/500 [00:17<02:42,  2.79it/s][A
Training:  10%|▉         | 49/500 [00:17<02:41,  2.79it/s][A
Training:  10%|█         | 50/500 [00:18<02:41,  2.78it/s][A
Training:  10%|█         | 51/500 [00:18<02:41,  2.78it/s][A
Training:  10%|█         | 52/500 [00:18<02:40,  2.79it/s][A
Training:  11%|█         | 53/500 [00:19<02:40,  2.79it/s][A
Training:  11%|█         | 54/500 [00:19<02:40,  2.79it/s][A
Training:  11%|█         | 55/500 [00:19<02:39,  2.78it/s][A
Training:  11%|█         | 56/500 [00:20<02:39,  2.78it/s][A
Training:  11%|█▏        | 57/500 [00:20<02:39,  2.78it/s][A
Training:  12%|█▏        | 58/500 [00:20<02:38,  2.78it/s][A
Training:  12%|█▏        | 59/500 [00:21<02:38,  2.78it/s][A
Training:  12%|█▏        | 60/500 [00:21<02:38,  2.78it/s][A
Training:  12%|█▏        | 61/500 [00:22<02:37,  2.78it/s][A
Training:  12%|█▏        | 62/500 [00:22<02:37,  2.78it/s][A
Training:  13%|█▎        | 63/500 [00:22<02:37,  2.78it/s][A
Training:  13%|█▎        | 64/500 [00:23<02:36,  2.78it/s][A
Training:  13%|█▎        | 65/500 [00:23<02:36,  2.78it/s][A
Training:  13%|█▎        | 66/500 [00:23<02:35,  2.78it/s][A
Training:  13%|█▎        | 67/500 [00:24<02:35,  2.78it/s][A
Training:  14%|█▎        | 68/500 [00:24<02:35,  2.78it/s][A
Training:  14%|█▍        | 69/500 [00:24<02:34,  2.78it/s][A
Training:  14%|█▍        | 70/500 [00:25<02:34,  2.78it/s][A
Training:  14%|█▍        | 71/500 [00:25<02:34,  2.78it/s][A
Training:  14%|█▍        | 72/500 [00:25<02:33,  2.78it/s][A
Training:  15%|█▍        | 73/500 [00:26<02:33,  2.78it/s][A
Training:  15%|█▍        | 74/500 [00:26<02:32,  2.78it/s][A
Training:  15%|█▌        | 75/500 [00:27<02:32,  2.78it/s][A
Training:  15%|█▌        | 76/500 [00:27<02:32,  2.78it/s][A
Training:  15%|█▌        | 77/500 [00:27<02:31,  2.78it/s][A
Training:  16%|█▌        | 78/500 [00:28<02:31,  2.78it/s][A
Training:  16%|█▌        | 79/500 [00:28<02:31,  2.78it/s][A
Training:  16%|█▌        | 80/500 [00:28<02:30,  2.78it/s][A
Training:  16%|█▌        | 81/500 [00:29<02:30,  2.78it/s][A
Training:  16%|█▋        | 82/500 [00:29<02:30,  2.78it/s][A
Training:  17%|█▋        | 83/500 [00:29<02:29,  2.78it/s][A
Training:  17%|█▋        | 84/500 [00:30<02:29,  2.78it/s][A
Training:  17%|█▋        | 85/500 [00:30<02:29,  2.78it/s][A
Training:  17%|█▋        | 86/500 [00:30<02:28,  2.78it/s][A
Training:  17%|█▋        | 87/500 [00:31<02:28,  2.78it/s][A
Training:  18%|█▊        | 88/500 [00:31<02:27,  2.78it/s][A
Training:  18%|█▊        | 89/500 [00:32<02:27,  2.78it/s][A
Training:  18%|█▊        | 90/500 [00:32<02:27,  2.79it/s][A
Training:  18%|█▊        | 91/500 [00:32<02:26,  2.78it/s][A
Training:  18%|█▊        | 92/500 [00:33<02:26,  2.78it/s][A
Training:  19%|█▊        | 93/500 [00:33<02:26,  2.78it/s][A
Training:  19%|█▉        | 94/500 [00:33<02:25,  2.78it/s][A
Training:  19%|█▉        | 95/500 [00:34<02:25,  2.78it/s][A
Training:  19%|█▉        | 96/500 [00:34<02:25,  2.78it/s][A
Training:  19%|█▉        | 97/500 [00:34<02:24,  2.78it/s][A
Training:  20%|█▉        | 98/500 [00:35<02:24,  2.78it/s][A
Training:  20%|█▉        | 99/500 [00:35<02:24,  2.78it/s][A
Training:  20%|██        | 100/500 [00:36<02:23,  2.79it/s][A
Training:  20%|██        | 101/500 [00:36<02:23,  2.79it/s][A
Training:  20%|██        | 102/500 [00:36<02:22,  2.79it/s][A
Training:  21%|██        | 103/500 [00:37<02:22,  2.79it/s][A
Training:  21%|██        | 104/500 [00:37<02:22,  2.79it/s][A
Training:  21%|██        | 105/500 [00:37<02:21,  2.79it/s][A
Training:  21%|██        | 106/500 [00:38<02:21,  2.79it/s][A
Training:  21%|██▏       | 107/500 [00:38<02:21,  2.79it/s][A
Training:  22%|██▏       | 108/500 [00:38<02:20,  2.79it/s][A
Training:  22%|██▏       | 109/500 [00:39<02:20,  2.79it/s][A
Training:  22%|██▏       | 110/500 [00:39<02:19,  2.79it/s][A
Training:  22%|██▏       | 111/500 [00:39<02:19,  2.79it/s][A
Training:  22%|██▏       | 112/500 [00:40<02:19,  2.79it/s][A
Training:  23%|██▎       | 113/500 [00:40<02:18,  2.79it/s][A
Training:  23%|██▎       | 114/500 [00:41<02:18,  2.79it/s][A
Training:  23%|██▎       | 115/500 [00:41<02:18,  2.79it/s][A
Training:  23%|██▎       | 116/500 [00:41<02:17,  2.79it/s][A
Training:  23%|██▎       | 117/500 [00:42<02:17,  2.79it/s][A
Training:  24%|██▎       | 118/500 [00:42<02:17,  2.79it/s][A
Training:  24%|██▍       | 119/500 [00:42<02:16,  2.79it/s][A
Training:  24%|██▍       | 120/500 [00:43<02:16,  2.79it/s][A
Training:  24%|██▍       | 121/500 [00:43<02:16,  2.79it/s][A
Training:  24%|██▍       | 122/500 [00:43<02:15,  2.79it/s][A
Training:  25%|██▍       | 123/500 [00:44<02:15,  2.78it/s][A
Training:  25%|██▍       | 124/500 [00:44<02:14,  2.79it/s][A
Training:  25%|██▌       | 125/500 [00:44<02:14,  2.78it/s][A
Training:  25%|██▌       | 126/500 [00:45<02:14,  2.79it/s][A
Training:  25%|██▌       | 127/500 [00:45<02:13,  2.78it/s][A
Training:  26%|██▌       | 128/500 [00:46<02:13,  2.78it/s][A
Training:  26%|██▌       | 129/500 [00:46<02:13,  2.79it/s][A
Training:  26%|██▌       | 130/500 [00:46<02:12,  2.78it/s][A
Training:  26%|██▌       | 131/500 [00:47<02:12,  2.79it/s][A
Training:  26%|██▋       | 132/500 [00:47<02:12,  2.79it/s][A
Training:  27%|██▋       | 133/500 [00:47<02:11,  2.79it/s][A
Training:  27%|██▋       | 134/500 [00:48<02:11,  2.79it/s][A
Training:  27%|██▋       | 135/500 [00:48<02:10,  2.79it/s][A
Training:  27%|██▋       | 136/500 [00:48<02:10,  2.79it/s][A
Training:  27%|██▋       | 137/500 [00:49<02:10,  2.79it/s][A
Training:  28%|██▊       | 138/500 [00:49<02:09,  2.79it/s][A
Training:  28%|██▊       | 139/500 [00:50<02:09,  2.79it/s][A
Training:  28%|██▊       | 140/500 [00:50<02:09,  2.79it/s][A
Training:  28%|██▊       | 141/500 [00:50<02:08,  2.79it/s][A
Training:  28%|██▊       | 142/500 [00:51<02:08,  2.79it/s][A
Training:  29%|██▊       | 143/500 [00:51<02:08,  2.79it/s][A
Training:  29%|██▉       | 144/500 [00:51<02:07,  2.79it/s][A
Training:  29%|██▉       | 145/500 [00:52<02:07,  2.79it/s][A
Training:  29%|██▉       | 146/500 [00:52<02:07,  2.79it/s][A
Training:  29%|██▉       | 147/500 [00:52<02:06,  2.79it/s][A
Training:  30%|██▉       | 148/500 [00:53<02:06,  2.79it/s][A
Training:  30%|██▉       | 149/500 [00:53<02:06,  2.79it/s][A
Training:  30%|███       | 150/500 [00:53<02:05,  2.78it/s][A
Training:  30%|███       | 151/500 [00:54<02:05,  2.78it/s][A
Training:  30%|███       | 152/500 [00:54<02:05,  2.78it/s][A
Training:  31%|███       | 153/500 [00:55<02:04,  2.78it/s][A
Training:  31%|███       | 154/500 [00:55<02:04,  2.78it/s][A
Training:  31%|███       | 155/500 [00:55<02:03,  2.78it/s][A
Training:  31%|███       | 156/500 [00:56<02:03,  2.78it/s][A
Training:  31%|███▏      | 157/500 [00:56<02:03,  2.78it/s][A
Training:  32%|███▏      | 158/500 [00:56<02:02,  2.78it/s][A
Training:  32%|███▏      | 159/500 [00:57<02:02,  2.78it/s][A
Training:  32%|███▏      | 160/500 [00:57<02:02,  2.78it/s][A
Training:  32%|███▏      | 161/500 [00:57<02:01,  2.78it/s][A
Training:  32%|███▏      | 162/500 [00:58<02:01,  2.78it/s][A
Training:  33%|███▎      | 163/500 [00:58<02:01,  2.78it/s][A
Training:  33%|███▎      | 164/500 [00:58<02:00,  2.78it/s][A
Training:  33%|███▎      | 165/500 [00:59<02:00,  2.78it/s][A
Training:  33%|███▎      | 166/500 [00:59<01:56,  2.86it/s][A
Training:  33%|███▎      | 167/500 [01:00<01:57,  2.84it/s][A
Training:  34%|███▎      | 168/500 [01:00<01:57,  2.83it/s][A
Training:  34%|███▍      | 169/500 [01:00<01:57,  2.82it/s][A
Training:  34%|███▍      | 170/500 [01:01<01:56,  2.84it/s][A
Training:  34%|███▍      | 171/500 [01:01<01:47,  3.05it/s][A
Training:  34%|███▍      | 172/500 [01:01<01:43,  3.18it/s][A
Training:  35%|███▍      | 173/500 [01:02<01:47,  3.05it/s][A
Training:  35%|███▍      | 174/500 [01:02<01:49,  2.96it/s][A
Training:  35%|███▌      | 175/500 [01:02<01:51,  2.91it/s][A
Training:  35%|███▌      | 176/500 [01:03<01:52,  2.87it/s][A
Training:  35%|███▌      | 177/500 [01:03<01:53,  2.84it/s][A
Training:  36%|███▌      | 178/500 [01:03<01:53,  2.82it/s][A
Training:  36%|███▌      | 179/500 [01:04<01:54,  2.81it/s][A
Training:  36%|███▌      | 180/500 [01:04<01:54,  2.80it/s][A
Training:  36%|███▌      | 181/500 [01:04<01:53,  2.80it/s][A
Training:  36%|███▋      | 182/500 [01:05<01:53,  2.79it/s][A
Training:  37%|███▋      | 183/500 [01:05<01:53,  2.79it/s][A
Training:  37%|███▋      | 184/500 [01:05<01:53,  2.79it/s][A
Training:  37%|███▋      | 185/500 [01:06<01:53,  2.79it/s][A
Training:  37%|███▋      | 186/500 [01:06<01:52,  2.79it/s][A
Training:  37%|███▋      | 187/500 [01:07<01:52,  2.79it/s][A
Training:  38%|███▊      | 188/500 [01:07<01:52,  2.79it/s][A
Training:  38%|███▊      | 189/500 [01:07<01:51,  2.78it/s][A
Training:  38%|███▊      | 190/500 [01:08<01:51,  2.78it/s][A
Training:  38%|███▊      | 191/500 [01:08<01:51,  2.78it/s][A
Training:  38%|███▊      | 192/500 [01:08<01:50,  2.78it/s][A
Training:  39%|███▊      | 193/500 [01:09<01:50,  2.78it/s][A
Training:  39%|███▉      | 194/500 [01:09<01:50,  2.78it/s][A
Training:  39%|███▉      | 195/500 [01:09<01:49,  2.78it/s][A
Training:  39%|███▉      | 196/500 [01:10<01:49,  2.78it/s][A
Training:  39%|███▉      | 197/500 [01:10<01:48,  2.79it/s][A
Training:  40%|███▉      | 198/500 [01:10<01:48,  2.78it/s][A
Training:  40%|███▉      | 199/500 [01:11<01:48,  2.78it/s][A
Training:  40%|████      | 200/500 [01:11<01:47,  2.78it/s][A
Training:  40%|████      | 201/500 [01:12<01:47,  2.78it/s][A
Training:  40%|████      | 202/500 [01:12<01:46,  2.79it/s][A
Training:  41%|████      | 203/500 [01:12<01:46,  2.79it/s][A
Training:  41%|████      | 204/500 [01:13<01:46,  2.79it/s][A
Training:  41%|████      | 205/500 [01:13<01:45,  2.78it/s][A
Training:  41%|████      | 206/500 [01:13<01:45,  2.79it/s][A
Training:  41%|████▏     | 207/500 [01:14<01:45,  2.78it/s][A
Training:  42%|████▏     | 208/500 [01:14<01:44,  2.78it/s][A
Training:  42%|████▏     | 209/500 [01:14<01:44,  2.78it/s][A
Training:  42%|████▏     | 210/500 [01:15<01:44,  2.78it/s][A
Training:  42%|████▏     | 211/500 [01:15<01:43,  2.78it/s][A
Training:  42%|████▏     | 212/500 [01:16<01:43,  2.78it/s][A
Training:  43%|████▎     | 213/500 [01:16<01:43,  2.78it/s][A
Training:  43%|████▎     | 214/500 [01:16<01:42,  2.79it/s][A
Training:  43%|████▎     | 215/500 [01:17<01:42,  2.78it/s][A
Training:  43%|████▎     | 216/500 [01:17<01:41,  2.79it/s][A
Training:  43%|████▎     | 217/500 [01:17<01:41,  2.78it/s][A
Training:  44%|████▎     | 218/500 [01:18<01:41,  2.78it/s][A
Training:  44%|████▍     | 219/500 [01:18<01:40,  2.78it/s][A
Training:  44%|████▍     | 220/500 [01:18<01:40,  2.78it/s][A
Training:  44%|████▍     | 221/500 [01:19<01:40,  2.78it/s][A
Training:  44%|████▍     | 222/500 [01:19<01:39,  2.78it/s][A
Training:  45%|████▍     | 223/500 [01:19<01:39,  2.78it/s][A
Training:  45%|████▍     | 224/500 [01:20<01:39,  2.78it/s][A
Training:  45%|████▌     | 225/500 [01:20<01:38,  2.78it/s][A
Training:  45%|████▌     | 226/500 [01:21<01:38,  2.78it/s][A
Training:  45%|████▌     | 227/500 [01:21<01:38,  2.78it/s][A
Training:  46%|████▌     | 228/500 [01:21<01:37,  2.78it/s][A
Training:  46%|████▌     | 229/500 [01:22<01:37,  2.78it/s][A
Training:  46%|████▌     | 230/500 [01:22<01:36,  2.78it/s][A
Training:  46%|████▌     | 231/500 [01:22<01:36,  2.78it/s][A
Training:  46%|████▋     | 232/500 [01:23<01:36,  2.78it/s][A
Training:  47%|████▋     | 233/500 [01:23<01:35,  2.78it/s][A
Training:  47%|████▋     | 234/500 [01:23<01:35,  2.78it/s][A
Training:  47%|████▋     | 235/500 [01:24<01:35,  2.78it/s][A
Training:  47%|████▋     | 236/500 [01:24<01:34,  2.79it/s][A
Training:  47%|████▋     | 237/500 [01:25<01:34,  2.78it/s][A
Training:  48%|████▊     | 238/500 [01:25<01:34,  2.78it/s][A
Training:  48%|████▊     | 239/500 [01:25<01:33,  2.78it/s][A
Training:  48%|████▊     | 240/500 [01:26<01:33,  2.79it/s][A
Training:  48%|████▊     | 241/500 [01:26<01:33,  2.78it/s][A
Training:  48%|████▊     | 242/500 [01:26<01:32,  2.78it/s][A
Training:  49%|████▊     | 243/500 [01:27<01:32,  2.78it/s][A
Training:  49%|████▉     | 244/500 [01:27<01:32,  2.78it/s][A
Training:  49%|████▉     | 245/500 [01:27<01:31,  2.78it/s][A
Training:  49%|████▉     | 246/500 [01:28<01:31,  2.78it/s][A
Training:  49%|████▉     | 247/500 [01:28<01:30,  2.78it/s][A
Training:  50%|████▉     | 248/500 [01:28<01:30,  2.78it/s][A
Training:  50%|████▉     | 249/500 [01:29<01:30,  2.78it/s][A
Training:  50%|█████     | 250/500 [01:29<01:29,  2.78it/s][A
Training:  50%|█████     | 251/500 [01:30<01:29,  2.78it/s][A
Training:  50%|█████     | 252/500 [01:30<01:29,  2.78it/s][A
Training:  51%|█████     | 253/500 [01:30<01:28,  2.78it/s][A
Training:  51%|█████     | 254/500 [01:31<01:28,  2.78it/s][A
Training:  51%|█████     | 255/500 [01:31<01:28,  2.78it/s][A
Training:  51%|█████     | 256/500 [01:31<01:27,  2.78it/s][A
Training:  51%|█████▏    | 257/500 [01:32<01:27,  2.78it/s][A
Training:  52%|█████▏    | 258/500 [01:32<01:26,  2.78it/s][A
Training:  52%|█████▏    | 259/500 [01:32<01:26,  2.78it/s][A
Training:  52%|█████▏    | 260/500 [01:33<01:26,  2.78it/s][A
Training:  52%|█████▏    | 261/500 [01:33<01:25,  2.78it/s][A
Training:  52%|█████▏    | 262/500 [01:33<01:25,  2.78it/s][A
Training:  53%|█████▎    | 263/500 [01:34<01:25,  2.78it/s][A
Training:  53%|█████▎    | 264/500 [01:34<01:24,  2.78it/s][A
Training:  53%|█████▎    | 265/500 [01:35<01:24,  2.78it/s][A
Training:  53%|█████▎    | 266/500 [01:35<01:24,  2.78it/s][A
Training:  53%|█████▎    | 267/500 [01:35<01:23,  2.78it/s][A
Training:  54%|█████▎    | 268/500 [01:36<01:23,  2.78it/s][A
